;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/9/2018 2:43:20 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2003  	537133052
; dir end address is: 4 (R1)
; slave_addr end address is: 0 (R0)
; slave_addr start address is: 0 (R0)
; dir start address is: 4 (R1)
;__Lib_I2C_09.c, 830 :: 		
0x1616	0xB2CA    UXTB	R2, R1
; dir end address is: 4 (R1)
0x1618	0xB2C1    UXTB	R1, R0
; slave_addr end address is: 0 (R0)
0x161A	0x4803    LDR	R0, [PC, #12]
0x161C	0xF7FEFE00  BL	__Lib_I2C_09_I2Cx_Master_Slave_Addr_Set+0
;__Lib_I2C_09.c, 831 :: 		
L_end_I2C3_Master_Slave_Addr_Set:
0x1620	0xF8DDE000  LDR	LR, [SP, #0]
0x1624	0xB001    ADD	SP, SP, #4
0x1626	0x4770    BX	LR
0x1628	0x30004002  	I2C3_MSA+0
; end of _I2C3_Master_Slave_Addr_Set
_I2C4_Master_Slave_Addr_Set:
;__Lib_I2C_09.c, 888 :: 		
; dir start address is: 4 (R1)
; slave_addr start address is: 0 (R0)
0x15D0	0xB081    SUB	SP, SP, #4
0x15D2	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; slave_addr end address is: 0 (R0)
; slave_addr start address is: 0 (R0)
; dir start address is: 4 (R1)
;__Lib_I2C_09.c, 889 :: 		
0x15D6	0xB2CA    UXTB	R2, R1
; dir end address is: 4 (R1)
0x15D8	0xB2C1    UXTB	R1, R0
; slave_addr end address is: 0 (R0)
0x15DA	0x4803    LDR	R0, [PC, #12]
0x15DC	0xF7FEFE20  BL	__Lib_I2C_09_I2Cx_Master_Slave_Addr_Set+0
;__Lib_I2C_09.c, 890 :: 		
L_end_I2C4_Master_Slave_Addr_Set:
0x15E0	0xF8DDE000  LDR	LR, [SP, #0]
0x15E4	0xB001    ADD	SP, SP, #4
0x15E6	0x4770    BX	LR
0x15E8	0x0000400C  	I2C4_MSA+0
; end of _I2C4_Master_Slave_Addr_Set
_I2C5_Master_Slave_Addr_Set:
;__Lib_I2C_09.c, 947 :: 		
; dir start address is: 4 (R1)
; slave_addr start address is: 0 (R0)
0x08B8	0xB081    SUB	SP, SP, #4
0x08BA	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; slave_addr end address is: 0 (R0)
; slave_addr start address is: 0 (R0)
; dir start address is: 4 (R1)
;__Lib_I2C_09.c, 948 :: 		
0x08BE	0xB2CA    UXTB	R2, R1
; dir end address is: 4 (R1)
0x08C0	0xB2C1    UXTB	R1, R0
; slave_addr end address is: 0 (R0)
0x08C2	0x4803    LDR	R0, [PC, #12]
0x08C4	0xF7FFFCAC  BL	__Lib_I2C_09_I2Cx_Master_Slave_Addr_Set+0
;__Lib_I2C_09.c, 949 :: 		
L_end_I2C5_Master_Slave_Addr_Set:
0x08C8	0xF8DDE000  LDR	LR, [SP, #0]
0x08CC	0xB001    ADD	SP, SP, #4
0x08CE	0x4770    BX	LR
0x08D0	0x1000400C  	I2C5_MSA+0
; end of _I2C5_Master_Slave_Addr_Set
_I2C6_Master_Slave_Addr_Set:
;__Lib_I2C_09.c, 1006 :: 		
; dir start address is: 4 (R1)
; slave_addr start address is: 0 (R0)
0x09B0	0xB081    SUB	SP, SP, #4
0x09B2	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; slave_addr end address is: 0 (R0)
; slave_addr start address is: 0 (R0)
; dir start address is: 4 (R1)
;__Lib_I2C_09.c, 1007 :: 		
0x09B6	0xB2CA    UXTB	R2, R1
; dir end address is: 4 (R1)
0x09B8	0xB2C1    UXTB	R1, R0
; slave_addr end address is: 0 (R0)
0x09BA	0x4803    LDR	R0, [PC, #12]
0x09BC	0xF7FFFC30  BL	__Lib_I2C_09_I2Cx_Master_Slave_Addr_Set+0
;__Lib_I2C_09.c, 1008 :: 		
L_end_I2C6_Master_Slave_Addr_Set:
0x09C0	0xF8DDE000  LDR	LR, [SP, #0]
0x09C4	0xB001    ADD	SP, SP, #4
0x09C6	0x4770    BX	LR
0x09C8	0x2000400C  	I2C6_MSA+0
; end of _I2C6_Master_Slave_Addr_Set
_I2C7_Master_Slave_Addr_Set:
;__Lib_I2C_09.c, 1065 :: 		
; dir start address is: 4 (R1)
; slave_addr start address is: 0 (R0)
0x0994	0xB081    SUB	SP, SP, #4
0x0996	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; slave_addr end address is: 0 (R0)
; slave_addr start address is: 0 (R0)
; dir start address is: 4 (R1)
;__Lib_I2C_09.c, 1066 :: 		
0x099A	0xB2CA    UXTB	R2, R1
; dir end address is: 4 (R1)
0x099C	0xB2C1    UXTB	R1, R0
; slave_addr end address is: 0 (R0)
0x099E	0x4803    LDR	R0, [PC, #12]
0x09A0	0xF7FFFC3E  BL	__Lib_I2C_09_I2Cx_Master_Slave_Addr_Set+0
;__Lib_I2C_09.c, 1067 :: 		
L_end_I2C7_Master_Slave_Addr_Set:
0x09A4	0xF8DDE000  LDR	LR, [SP, #0]
0x09A8	0xB001    ADD	SP, SP, #4
0x09AA	0x4770    BX	LR
0x09AC	0x3000400C  	I2C7_MSA+0
; end of _I2C7_Master_Slave_Addr_Set
_I2C8_Master_Slave_Addr_Set:
;__Lib_I2C_09.c, 1124 :: 		
; dir start address is: 4 (R1)
; slave_addr start address is: 0 (R0)
0x0978	0xB081    SUB	SP, SP, #4
0x097A	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; slave_addr end address is: 0 (R0)
; slave_addr start address is: 0 (R0)
; dir start address is: 4 (R1)
;__Lib_I2C_09.c, 1125 :: 		
0x097E	0xB2CA    UXTB	R2, R1
; dir end address is: 4 (R1)
0x0980	0xB2C1    UXTB	R1, R0
; slave_addr end address is: 0 (R0)
0x0982	0x4803    LDR	R0, [PC, #12]
0x0984	0xF7FFFC4C  BL	__Lib_I2C_09_I2Cx_Master_Slave_Addr_Set+0
;__Lib_I2C_09.c, 1126 :: 		
L_end_I2C8_Master_Slave_Addr_Set:
0x0988	0xF8DDE000  LDR	LR, [SP, #0]
0x098C	0xB001    ADD	SP, SP, #4
0x098E	0x4770    BX	LR
0x0990	0x8000400B  	I2C8_MSA+0
; end of _I2C8_Master_Slave_Addr_Set
_I2C9_Master_Slave_Addr_Set:
;__Lib_I2C_09.c, 1183 :: 		
; dir start address is: 4 (R1)
; slave_addr start address is: 0 (R0)
0x08F4	0xB081    SUB	SP, SP, #4
0x08F6	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; slave_addr end address is: 0 (R0)
; slave_addr start address is: 0 (R0)
; dir start address is: 4 (R1)
;__Lib_I2C_09.c, 1184 :: 		
0x08FA	0xB2CA    UXTB	R2, R1
; dir end address is: 4 (R1)
0x08FC	0xB2C1    UXTB	R1, R0
; slave_addr end address is: 0 (R0)
0x08FE	0x4803    LDR	R0, [PC, #12]
0x0900	0xF7FFFC8E  BL	__Lib_I2C_09_I2Cx_Master_Slave_Addr_Set+0
;__Lib_I2C_09.c, 1185 :: 		
L_end_I2C9_Master_Slave_Addr_Set:
0x0904	0xF8DDE000  LDR	LR, [SP, #0]
0x0908	0xB001    ADD	SP, SP, #4
0x090A	0x4770    BX	LR
0x090C	0x9000400B  	I2C9_MSA+0
; end of _I2C9_Master_Slave_Addr_Set
_I2C0_Write:
;__Lib_I2C_09.c, 671 :: 		
; mode start address is: 4 (R1)
; dat start address is: 0 (R0)
0x0AB0	0xB081    SUB	SP, SP, #4
0x0AB2	0xF8CDE000  STR	LR, [SP, #0]
; mode end address is: 4 (R1)
; dat end address is: 0 (R0)
; dat start address is: 0 (R0)
; mode start address is: 4 (R1)
;__Lib_I2C_09.c, 672 :: 		
0x0AB6	0xB2CA    UXTB	R2, R1
; mode end address is: 4 (R1)
0x0AB8	0xB2C1    UXTB	R1, R0
; dat end address is: 0 (R0)
0x0ABA	0x4803    LDR	R0, [PC, #12]
0x0ABC	0xF7FFFCAE  BL	__Lib_I2C_09_I2Cx_Write+0
;__Lib_I2C_09.c, 673 :: 		
L_end_I2C0_Write:
0x0AC0	0xF8DDE000  LDR	LR, [SP, #0]
0x0AC4	0xB001    ADD	SP, SP, #4
0x0AC6	0x4770    BX	LR
0x0AC8	0x00004002  	I2C0_MSA+0
; end of _I2C0_Write
__Lib_I2C_09_I2Cx_Write:
;__Lib_I2C_09.c, 331 :: 		
; mode start address is: 8 (R2)
; dat start address is: 4 (R1)
; i2cBase start address is: 0 (R0)
0x041C	0xB082    SUB	SP, SP, #8
0x041E	0xF8CDE000  STR	LR, [SP, #0]
; mode end address is: 8 (R2)
; dat end address is: 4 (R1)
; i2cBase end address is: 0 (R0)
; i2cBase start address is: 0 (R0)
; dat start address is: 4 (R1)
; mode start address is: 8 (R2)
;__Lib_I2C_09.c, 332 :: 		
; I2Cx_TIMEOUT start address is: 16 (R4)
0x0422	0xF04F0400  MOV	R4, #0
;__Lib_I2C_09.c, 336 :: 		
0x0426	0x4B5D    LDR	R3, [PC, #372]
0x0428	0x4298    CMP	R0, R3
0x042A	0xD105    BNE	L___Lib_I2C_09_I2Cx_Write0
; I2Cx_TIMEOUT end address is: 16 (R4)
;__Lib_I2C_09.c, 337 :: 		
0x042C	0x4B5C    LDR	R3, [PC, #368]
; I2Cx_TIMEOUT start address is: 20 (R5)
0x042E	0x681D    LDR	R5, [R3, #0]
;__Lib_I2C_09.c, 338 :: 		
0x0430	0x4B5C    LDR	R3, [PC, #368]
0x0432	0x681B    LDR	R3, [R3, #0]
0x0434	0x9301    STR	R3, [SP, #4]
;__Lib_I2C_09.c, 339 :: 		
; I2Cx_TIMEOUT end address is: 20 (R5)
0x0436	0xE05B    B	L___Lib_I2C_09_I2Cx_Write1
L___Lib_I2C_09_I2Cx_Write0:
;__Lib_I2C_09.c, 340 :: 		
; I2Cx_TIMEOUT start address is: 16 (R4)
0x0438	0x4B5B    LDR	R3, [PC, #364]
0x043A	0x4298    CMP	R0, R3
0x043C	0xD106    BNE	L___Lib_I2C_09_I2Cx_Write2
; I2Cx_TIMEOUT end address is: 16 (R4)
;__Lib_I2C_09.c, 341 :: 		
0x043E	0x4B5B    LDR	R3, [PC, #364]
; I2Cx_TIMEOUT start address is: 16 (R4)
0x0440	0x681C    LDR	R4, [R3, #0]
;__Lib_I2C_09.c, 342 :: 		
0x0442	0x4B5B    LDR	R3, [PC, #364]
0x0444	0x681B    LDR	R3, [R3, #0]
0x0446	0x9301    STR	R3, [SP, #4]
;__Lib_I2C_09.c, 343 :: 		
0x0448	0x4625    MOV	R5, R4
0x044A	0xE051    B	L___Lib_I2C_09_I2Cx_Write3
L___Lib_I2C_09_I2Cx_Write2:
;__Lib_I2C_09.c, 344 :: 		
0x044C	0x4B59    LDR	R3, [PC, #356]
0x044E	0x4298    CMP	R0, R3
0x0450	0xD106    BNE	L___Lib_I2C_09_I2Cx_Write4
; I2Cx_TIMEOUT end address is: 16 (R4)
;__Lib_I2C_09.c, 345 :: 		
0x0452	0x4B59    LDR	R3, [PC, #356]
; I2Cx_TIMEOUT start address is: 16 (R4)
0x0454	0x681C    LDR	R4, [R3, #0]
;__Lib_I2C_09.c, 346 :: 		
0x0456	0x4B59    LDR	R3, [PC, #356]
0x0458	0x681B    LDR	R3, [R3, #0]
0x045A	0x9301    STR	R3, [SP, #4]
;__Lib_I2C_09.c, 347 :: 		
0x045C	0x4623    MOV	R3, R4
0x045E	0xE046    B	L___Lib_I2C_09_I2Cx_Write5
L___Lib_I2C_09_I2Cx_Write4:
;__Lib_I2C_09.c, 348 :: 		
0x0460	0x4B57    LDR	R3, [PC, #348]
0x0462	0x4298    CMP	R0, R3
0x0464	0xD106    BNE	L___Lib_I2C_09_I2Cx_Write6
; I2Cx_TIMEOUT end address is: 16 (R4)
;__Lib_I2C_09.c, 349 :: 		
0x0466	0x4B57    LDR	R3, [PC, #348]
; I2Cx_TIMEOUT start address is: 16 (R4)
0x0468	0x681C    LDR	R4, [R3, #0]
;__Lib_I2C_09.c, 350 :: 		
0x046A	0x4B57    LDR	R3, [PC, #348]
0x046C	0x681B    LDR	R3, [R3, #0]
0x046E	0x9301    STR	R3, [SP, #4]
;__Lib_I2C_09.c, 351 :: 		
0x0470	0x4623    MOV	R3, R4
0x0472	0xE03C    B	L___Lib_I2C_09_I2Cx_Write7
L___Lib_I2C_09_I2Cx_Write6:
;__Lib_I2C_09.c, 352 :: 		
0x0474	0x4B55    LDR	R3, [PC, #340]
0x0476	0x4298    CMP	R0, R3
0x0478	0xD106    BNE	L___Lib_I2C_09_I2Cx_Write8
; I2Cx_TIMEOUT end address is: 16 (R4)
;__Lib_I2C_09.c, 353 :: 		
0x047A	0x4B55    LDR	R3, [PC, #340]
; I2Cx_TIMEOUT start address is: 16 (R4)
0x047C	0x681C    LDR	R4, [R3, #0]
;__Lib_I2C_09.c, 354 :: 		
0x047E	0x4B55    LDR	R3, [PC, #340]
0x0480	0x681B    LDR	R3, [R3, #0]
0x0482	0x9301    STR	R3, [SP, #4]
;__Lib_I2C_09.c, 355 :: 		
0x0484	0x4623    MOV	R3, R4
0x0486	0xE032    B	L___Lib_I2C_09_I2Cx_Write9
L___Lib_I2C_09_I2Cx_Write8:
;__Lib_I2C_09.c, 356 :: 		
0x0488	0x4B53    LDR	R3, [PC, #332]
0x048A	0x4298    CMP	R0, R3
0x048C	0xD106    BNE	L___Lib_I2C_09_I2Cx_Write10
; I2Cx_TIMEOUT end address is: 16 (R4)
;__Lib_I2C_09.c, 357 :: 		
0x048E	0x4B53    LDR	R3, [PC, #332]
; I2Cx_TIMEOUT start address is: 16 (R4)
0x0490	0x681C    LDR	R4, [R3, #0]
;__Lib_I2C_09.c, 358 :: 		
0x0492	0x4B53    LDR	R3, [PC, #332]
0x0494	0x681B    LDR	R3, [R3, #0]
0x0496	0x9301    STR	R3, [SP, #4]
;__Lib_I2C_09.c, 359 :: 		
0x0498	0x4623    MOV	R3, R4
0x049A	0xE028    B	L___Lib_I2C_09_I2Cx_Write11
L___Lib_I2C_09_I2Cx_Write10:
;__Lib_I2C_09.c, 360 :: 		
0x049C	0x4B51    LDR	R3, [PC, #324]
0x049E	0x4298    CMP	R0, R3
0x04A0	0xD106    BNE	L___Lib_I2C_09_I2Cx_Write12
; I2Cx_TIMEOUT end address is: 16 (R4)
;__Lib_I2C_09.c, 361 :: 		
0x04A2	0x4B51    LDR	R3, [PC, #324]
; I2Cx_TIMEOUT start address is: 16 (R4)
0x04A4	0x681C    LDR	R4, [R3, #0]
;__Lib_I2C_09.c, 362 :: 		
0x04A6	0x4B51    LDR	R3, [PC, #324]
0x04A8	0x681B    LDR	R3, [R3, #0]
0x04AA	0x9301    STR	R3, [SP, #4]
;__Lib_I2C_09.c, 363 :: 		
0x04AC	0x4623    MOV	R3, R4
0x04AE	0xE01E    B	L___Lib_I2C_09_I2Cx_Write13
L___Lib_I2C_09_I2Cx_Write12:
;__Lib_I2C_09.c, 364 :: 		
0x04B0	0x4B4F    LDR	R3, [PC, #316]
0x04B2	0x4298    CMP	R0, R3
0x04B4	0xD106    BNE	L___Lib_I2C_09_I2Cx_Write14
; I2Cx_TIMEOUT end address is: 16 (R4)
;__Lib_I2C_09.c, 365 :: 		
0x04B6	0x4B4F    LDR	R3, [PC, #316]
; I2Cx_TIMEOUT start address is: 16 (R4)
0x04B8	0x681C    LDR	R4, [R3, #0]
;__Lib_I2C_09.c, 366 :: 		
0x04BA	0x4B4F    LDR	R3, [PC, #316]
0x04BC	0x681B    LDR	R3, [R3, #0]
0x04BE	0x9301    STR	R3, [SP, #4]
;__Lib_I2C_09.c, 367 :: 		
0x04C0	0x4623    MOV	R3, R4
0x04C2	0xE014    B	L___Lib_I2C_09_I2Cx_Write15
L___Lib_I2C_09_I2Cx_Write14:
;__Lib_I2C_09.c, 368 :: 		
0x04C4	0x4B4D    LDR	R3, [PC, #308]
0x04C6	0x4298    CMP	R0, R3
0x04C8	0xD106    BNE	L___Lib_I2C_09_I2Cx_Write16
; I2Cx_TIMEOUT end address is: 16 (R4)
;__Lib_I2C_09.c, 369 :: 		
0x04CA	0x4B4D    LDR	R3, [PC, #308]
; I2Cx_TIMEOUT start address is: 16 (R4)
0x04CC	0x681C    LDR	R4, [R3, #0]
;__Lib_I2C_09.c, 370 :: 		
0x04CE	0x4B4D    LDR	R3, [PC, #308]
0x04D0	0x681B    LDR	R3, [R3, #0]
0x04D2	0x9301    STR	R3, [SP, #4]
;__Lib_I2C_09.c, 371 :: 		
0x04D4	0x4623    MOV	R3, R4
0x04D6	0xE00A    B	L___Lib_I2C_09_I2Cx_Write17
L___Lib_I2C_09_I2Cx_Write16:
;__Lib_I2C_09.c, 372 :: 		
0x04D8	0x4B4B    LDR	R3, [PC, #300]
0x04DA	0x4298    CMP	R0, R3
0x04DC	0xD106    BNE	L___Lib_I2C_09_I2Cx_Write101
; I2Cx_TIMEOUT end address is: 16 (R4)
;__Lib_I2C_09.c, 373 :: 		
0x04DE	0x4B4B    LDR	R3, [PC, #300]
; I2Cx_TIMEOUT start address is: 16 (R4)
0x04E0	0x681C    LDR	R4, [R3, #0]
;__Lib_I2C_09.c, 374 :: 		
0x04E2	0x4B4B    LDR	R3, [PC, #300]
0x04E4	0x681B    LDR	R3, [R3, #0]
0x04E6	0x9301    STR	R3, [SP, #4]
; I2Cx_TIMEOUT end address is: 16 (R4)
0x04E8	0x4623    MOV	R3, R4
;__Lib_I2C_09.c, 375 :: 		
0x04EA	0xE000    B	L___Lib_I2C_09_I2Cx_Write18
L___Lib_I2C_09_I2Cx_Write101:
;__Lib_I2C_09.c, 372 :: 		
0x04EC	0x4623    MOV	R3, R4
;__Lib_I2C_09.c, 375 :: 		
L___Lib_I2C_09_I2Cx_Write18:
; I2Cx_TIMEOUT start address is: 12 (R3)
; I2Cx_TIMEOUT end address is: 12 (R3)
L___Lib_I2C_09_I2Cx_Write17:
; I2Cx_TIMEOUT start address is: 12 (R3)
; I2Cx_TIMEOUT end address is: 12 (R3)
L___Lib_I2C_09_I2Cx_Write15:
; I2Cx_TIMEOUT start address is: 12 (R3)
; I2Cx_TIMEOUT end address is: 12 (R3)
L___Lib_I2C_09_I2Cx_Write13:
; I2Cx_TIMEOUT start address is: 12 (R3)
; I2Cx_TIMEOUT end address is: 12 (R3)
L___Lib_I2C_09_I2Cx_Write11:
; I2Cx_TIMEOUT start address is: 12 (R3)
; I2Cx_TIMEOUT end address is: 12 (R3)
L___Lib_I2C_09_I2Cx_Write9:
; I2Cx_TIMEOUT start address is: 12 (R3)
; I2Cx_TIMEOUT end address is: 12 (R3)
L___Lib_I2C_09_I2Cx_Write7:
; I2Cx_TIMEOUT start address is: 12 (R3)
; I2Cx_TIMEOUT end address is: 12 (R3)
L___Lib_I2C_09_I2Cx_Write5:
; I2Cx_TIMEOUT start address is: 12 (R3)
0x04EE	0x461D    MOV	R5, R3
; I2Cx_TIMEOUT end address is: 12 (R3)
L___Lib_I2C_09_I2Cx_Write3:
; I2Cx_TIMEOUT start address is: 20 (R5)
; I2Cx_TIMEOUT end address is: 20 (R5)
L___Lib_I2C_09_I2Cx_Write1:
;__Lib_I2C_09.c, 377 :: 		
; I2Cx_TIMEOUT start address is: 20 (R5)
0x04F0	0xF2000308  ADDW	R3, R0, #8
0x04F4	0x6019    STR	R1, [R3, #0]
; dat end address is: 4 (R1)
;__Lib_I2C_09.c, 378 :: 		
0x04F6	0x2A07    CMP	R2, #7
0x04F8	0xD005    BEQ	L___Lib_I2C_09_I2Cx_Write98
0x04FA	0x2A03    CMP	R2, #3
0x04FC	0xD003    BEQ	L___Lib_I2C_09_I2Cx_Write97
0x04FE	0x4604    MOV	R4, R0
0x0500	0x4628    MOV	R0, R5
0x0502	0xB2D1    UXTB	R1, R2
0x0504	0xE015    B	L___Lib_I2C_09_I2Cx_Write21
L___Lib_I2C_09_I2Cx_Write98:
L___Lib_I2C_09_I2Cx_Write97:
;__Lib_I2C_09.c, 380 :: 		
; timeout start address is: 24 (R6)
0x0506	0x462E    MOV	R6, R5
; i2cBase end address is: 0 (R0)
; mode end address is: 8 (R2)
; I2Cx_TIMEOUT end address is: 20 (R5)
; timeout end address is: 24 (R6)
0x0508	0xB2D1    UXTB	R1, R2
0x050A	0x4602    MOV	R2, R0
0x050C	0x4628    MOV	R0, R5
;__Lib_I2C_09.c, 381 :: 		
L___Lib_I2C_09_I2Cx_Write22:
; timeout start address is: 24 (R6)
; I2Cx_TIMEOUT start address is: 0 (R0)
; mode start address is: 4 (R1)
; i2cBase start address is: 8 (R2)
0x050E	0x1D13    ADDS	R3, R2, #4
0x0510	0x681C    LDR	R4, [R3, #0]
0x0512	0xF3C41380  UBFX	R3, R4, #6, #1
0x0516	0xB15B    CBZ	R3, L___Lib_I2C_09_I2Cx_Write23
;__Lib_I2C_09.c, 383 :: 		
0x0518	0xB148    CBZ	R0, L___Lib_I2C_09_I2Cx_Write102
;__Lib_I2C_09.c, 384 :: 		
0x051A	0xB926    CBNZ	R6, L___Lib_I2C_09_I2Cx_Write25
; i2cBase end address is: 8 (R2)
; timeout end address is: 24 (R6)
; I2Cx_TIMEOUT end address is: 0 (R0)
; mode end address is: 4 (R1)
;__Lib_I2C_09.c, 385 :: 		
0x051C	0x2004    MOVS	R0, #4
0x051E	0x9C01    LDR	R4, [SP, #4]
0x0520	0x47A0    BLX	R4
;__Lib_I2C_09.c, 386 :: 		
0x0522	0x2001    MOVS	R0, #1
0x0524	0xE036    B	L_end_I2Cx_Write
;__Lib_I2C_09.c, 387 :: 		
L___Lib_I2C_09_I2Cx_Write25:
;__Lib_I2C_09.c, 388 :: 		
; mode start address is: 4 (R1)
; I2Cx_TIMEOUT start address is: 0 (R0)
; timeout start address is: 24 (R6)
; i2cBase start address is: 8 (R2)
0x0526	0x1E73    SUBS	R3, R6, #1
; timeout end address is: 24 (R6)
; timeout start address is: 16 (R4)
0x0528	0x461C    MOV	R4, R3
; timeout end address is: 16 (R4)
0x052A	0x4626    MOV	R6, R4
;__Lib_I2C_09.c, 389 :: 		
0x052C	0xE7FF    B	L___Lib_I2C_09_I2Cx_Write24
L___Lib_I2C_09_I2Cx_Write102:
;__Lib_I2C_09.c, 383 :: 		
;__Lib_I2C_09.c, 389 :: 		
L___Lib_I2C_09_I2Cx_Write24:
;__Lib_I2C_09.c, 390 :: 		
; timeout start address is: 24 (R6)
; timeout end address is: 24 (R6)
0x052E	0xE7EE    B	L___Lib_I2C_09_I2Cx_Write22
L___Lib_I2C_09_I2Cx_Write23:
;__Lib_I2C_09.c, 391 :: 		
; I2Cx_TIMEOUT end address is: 0 (R0)
; mode end address is: 4 (R1)
0x0530	0x4614    MOV	R4, R2
L___Lib_I2C_09_I2Cx_Write21:
; i2cBase end address is: 8 (R2)
;__Lib_I2C_09.c, 393 :: 		
; i2cBase start address is: 16 (R4)
; mode start address is: 4 (R1)
; I2Cx_TIMEOUT start address is: 0 (R0)
0x0532	0x1D23    ADDS	R3, R4, #4
0x0534	0x6019    STR	R1, [R3, #0]
;__Lib_I2C_09.c, 394 :: 		
0x0536	0xF7FFFE67  BL	_Delay_1us+0
;__Lib_I2C_09.c, 395 :: 		
0x053A	0xF7FFFE65  BL	_Delay_1us+0
;__Lib_I2C_09.c, 396 :: 		
0x053E	0xF7FFFE63  BL	_Delay_1us+0
;__Lib_I2C_09.c, 398 :: 		
; timeout start address is: 8 (R2)
0x0542	0x4602    MOV	R2, R0
; i2cBase end address is: 16 (R4)
; mode end address is: 4 (R1)
; timeout end address is: 8 (R2)
0x0544	0x4625    MOV	R5, R4
;__Lib_I2C_09.c, 399 :: 		
L___Lib_I2C_09_I2Cx_Write26:
; timeout start address is: 8 (R2)
; I2Cx_TIMEOUT start address is: 0 (R0)
; I2Cx_TIMEOUT end address is: 0 (R0)
; mode start address is: 4 (R1)
; i2cBase start address is: 20 (R5)
0x0546	0x1D2B    ADDS	R3, R5, #4
0x0548	0x681C    LDR	R4, [R3, #0]
0x054A	0xF3C40300  UBFX	R3, R4, #0, #1
0x054E	0xB14B    CBZ	R3, L___Lib_I2C_09_I2Cx_Write27
; I2Cx_TIMEOUT end address is: 0 (R0)
;__Lib_I2C_09.c, 401 :: 		
; I2Cx_TIMEOUT start address is: 0 (R0)
0x0550	0xB138    CBZ	R0, L___Lib_I2C_09_I2Cx_Write103
;__Lib_I2C_09.c, 402 :: 		
0x0552	0xB922    CBNZ	R2, L___Lib_I2C_09_I2Cx_Write29
; I2Cx_TIMEOUT end address is: 0 (R0)
; mode end address is: 4 (R1)
; i2cBase end address is: 20 (R5)
; timeout end address is: 8 (R2)
;__Lib_I2C_09.c, 403 :: 		
0x0554	0x2004    MOVS	R0, #4
0x0556	0x9C01    LDR	R4, [SP, #4]
0x0558	0x47A0    BLX	R4
;__Lib_I2C_09.c, 404 :: 		
0x055A	0x2001    MOVS	R0, #1
0x055C	0xE01A    B	L_end_I2Cx_Write
;__Lib_I2C_09.c, 405 :: 		
L___Lib_I2C_09_I2Cx_Write29:
;__Lib_I2C_09.c, 406 :: 		
; timeout start address is: 8 (R2)
; i2cBase start address is: 20 (R5)
; mode start address is: 4 (R1)
; I2Cx_TIMEOUT start address is: 0 (R0)
0x055E	0x1E52    SUBS	R2, R2, #1
; timeout end address is: 8 (R2)
;__Lib_I2C_09.c, 407 :: 		
0x0560	0xE7FF    B	L___Lib_I2C_09_I2Cx_Write28
L___Lib_I2C_09_I2Cx_Write103:
;__Lib_I2C_09.c, 401 :: 		
;__Lib_I2C_09.c, 407 :: 		
L___Lib_I2C_09_I2Cx_Write28:
;__Lib_I2C_09.c, 408 :: 		
; timeout start address is: 8 (R2)
; I2Cx_TIMEOUT end address is: 0 (R0)
; timeout end address is: 8 (R2)
0x0562	0xE7F0    B	L___Lib_I2C_09_I2Cx_Write26
L___Lib_I2C_09_I2Cx_Write27:
;__Lib_I2C_09.c, 410 :: 		
0x0564	0x1D2B    ADDS	R3, R5, #4
0x0566	0x681C    LDR	R4, [R3, #0]
0x0568	0xF3C40340  UBFX	R3, R4, #1, #1
0x056C	0xB16B    CBZ	R3, L___Lib_I2C_09_I2Cx_Write30
;__Lib_I2C_09.c, 411 :: 		
0x056E	0x2901    CMP	R1, #1
0x0570	0xD002    BEQ	L___Lib_I2C_09_I2Cx_Write100
0x0572	0x2903    CMP	R1, #3
0x0574	0xD000    BEQ	L___Lib_I2C_09_I2Cx_Write99
; mode end address is: 4 (R1)
0x0576	0xE008    B	L___Lib_I2C_09_I2Cx_Write33
L___Lib_I2C_09_I2Cx_Write100:
L___Lib_I2C_09_I2Cx_Write99:
;__Lib_I2C_09.c, 412 :: 		
0x0578	0x1D2B    ADDS	R3, R5, #4
0x057A	0x681C    LDR	R4, [R3, #0]
0x057C	0xF3C41300  UBFX	R3, R4, #4, #1
0x0580	0xB91B    CBNZ	R3, L___Lib_I2C_09_I2Cx_Write34
;__Lib_I2C_09.c, 413 :: 		
0x0582	0x1D2C    ADDS	R4, R5, #4
0x0584	0xF2400304  MOVW	R3, #4
0x0588	0x6023    STR	R3, [R4, #0]
L___Lib_I2C_09_I2Cx_Write34:
;__Lib_I2C_09.c, 414 :: 		
L___Lib_I2C_09_I2Cx_Write33:
;__Lib_I2C_09.c, 415 :: 		
L___Lib_I2C_09_I2Cx_Write30:
;__Lib_I2C_09.c, 417 :: 		
0x058A	0x1D2B    ADDS	R3, R5, #4
; i2cBase end address is: 20 (R5)
0x058C	0x681C    LDR	R4, [R3, #0]
0x058E	0xF3C40340  UBFX	R3, R4, #1, #1
0x0592	0xB2D8    UXTB	R0, R3
;__Lib_I2C_09.c, 418 :: 		
L_end_I2Cx_Write:
