;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/9/2018 2:40:59 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2003  	537133052
L_easymx_v7_TM4C129XNCZAD__gpioInit_135:
; dir start address is: 4 (R1)
0x1EBC	0x2901    CMP	R1, #1
0x1EBE	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_136
; dir end address is: 4 (R1)
0x1EC0	0x2108    MOVS	R1, #8
0x1EC2	0x4819    LDR	R0, [PC, #100]
0x1EC4	0xF7FFFBE6  BL	_GPIO_Digital_Input+0
0x1EC8	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_137
L_easymx_v7_TM4C129XNCZAD__gpioInit_136:
0x1ECA	0x2108    MOVS	R1, #8
0x1ECC	0x4816    LDR	R0, [PC, #88]
0x1ECE	0xF7FFFBCB  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_137:
0x1ED2	0xE021    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_11
;__em_c129_gpio.c, 97 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_easymx_v7_TM4C129XNCZAD__gpioInit_138:
0x1ED4	0x2001    MOVS	R0, #1
0x1ED6	0xE020    B	L_end__gpioInit_1
;__em_c129_gpio.c, 98 :: 		}
L_easymx_v7_TM4C129XNCZAD__gpioInit_10:
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x1ED8	0x2800    CMP	R0, #0
0x1EDA	0xF43FAF6B  BEQ	L_easymx_v7_TM4C129XNCZAD__gpioInit_12
0x1EDE	0x2801    CMP	R0, #1
0x1EE0	0xF43FAF74  BEQ	L_easymx_v7_TM4C129XNCZAD__gpioInit_15
0x1EE4	0x2802    CMP	R0, #2
0x1EE6	0xF43FAF7D  BEQ	L_easymx_v7_TM4C129XNCZAD__gpioInit_18
0x1EEA	0x2803    CMP	R0, #3
0x1EEC	0xF43FAF86  BEQ	L_easymx_v7_TM4C129XNCZAD__gpioInit_111
0x1EF0	0x2804    CMP	R0, #4
0x1EF2	0xF43FAF8F  BEQ	L_easymx_v7_TM4C129XNCZAD__gpioInit_114
0x1EF6	0x2805    CMP	R0, #5
0x1EF8	0xF43FAF98  BEQ	L_easymx_v7_TM4C129XNCZAD__gpioInit_117
0x1EFC	0x2806    CMP	R0, #6
0x1EFE	0xF43FAFA1  BEQ	L_easymx_v7_TM4C129XNCZAD__gpioInit_120
0x1F02	0x2807    CMP	R0, #7
0x1F04	0xD0AA    BEQ	L_easymx_v7_TM4C129XNCZAD__gpioInit_123
0x1F06	0x2808    CMP	R0, #8
0x1F08	0xD0B4    BEQ	L_easymx_v7_TM4C129XNCZAD__gpioInit_126
0x1F0A	0x2809    CMP	R0, #9
0x1F0C	0xD0BE    BEQ	L_easymx_v7_TM4C129XNCZAD__gpioInit_129
0x1F0E	0x280A    CMP	R0, #10
0x1F10	0xD0C8    BEQ	L_easymx_v7_TM4C129XNCZAD__gpioInit_132
0x1F12	0x280B    CMP	R0, #11
0x1F14	0xD0D2    BEQ	L_easymx_v7_TM4C129XNCZAD__gpioInit_135
; pin end address is: 0 (R0)
; dir end address is: 4 (R1)
0x1F16	0xE7DD    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_138
L_easymx_v7_TM4C129XNCZAD__gpioInit_11:
;__em_c129_gpio.c, 99 :: 		return _MIKROBUS_OK;
0x1F18	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_c129_gpio.c, 100 :: 		}
L_end__gpioInit_1:
0x1F1A	0xF8DDE000  LDR	LR, [SP, #0]
0x1F1E	0xB001    ADD	SP, SP, #4
0x1F20	0x4770    BX	LR
0x1F22	0xBF00    NOP
0x1F24	0xC0004005  	GPIO_PORTE_AHB+0
0x1F28	0x90004005  	GPIO_PORTB_AHB+0
0x1F2C	0x80004005  	GPIO_PORTA_AHB+0
0x1F30	0xB0004005  	GPIO_PORTD_AHB+0
0x1F34	0xD0004005  	GPIO_PORTF_AHB+0
0x1F38	0xA0004005  	GPIO_PORTC_AHB+0
; end of easymx_v7_TM4C129XNCZAD__gpioInit_1
_GPIO_Digital_Input:
;__Lib_GPIO_6.c, 529 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x1694	0xB081    SUB	SP, SP, #4
0x1696	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_6.c, 530 :: 		
0x169A	0x2400    MOVS	R4, #0
0x169C	0xF2400340  MOVW	R3, __GPIO_CFG_DRIVE_8mA
0x16A0	0xB21B    SXTH	R3, R3
0x16A2	0xF2401200  MOVW	R2, __GPIO_CFG_DIGITAL_ENABLE
0x16A6	0xB212    SXTH	R2, R2
0x16A8	0x431A    ORRS	R2, R3
0x16AA	0xB293    UXTH	R3, R2
0x16AC	0x2200    MOVS	R2, __GPIO_DIR_INPUT
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x16AE	0xB410    PUSH	(R4)
0x16B0	0xF7FFFA12  BL	_GPIO_Config+0
0x16B4	0xB001    ADD	SP, SP, #4
;__Lib_GPIO_6.c, 531 :: 		
L_end_GPIO_Digital_Input:
0x16B6	0xF8DDE000  LDR	LR, [SP, #0]
0x16BA	0xB001    ADD	SP, SP, #4
0x16BC	0x4770    BX	LR
; end of _GPIO_Digital_Input
_GPIO_Config:
;__Lib_GPIO_6.c, 344 :: 		
; config start address is: 12 (R3)
; dir start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0AD8	0xB082    SUB	SP, SP, #8
0x0ADA	0xF8CDE000  STR	LR, [SP, #0]
0x0ADE	0xFA5FF881  UXTB	R8, R1
0x0AE2	0xB2D5    UXTB	R5, R2
0x0AE4	0xB29F    UXTH	R7, R3
; config end address is: 12 (R3)
; dir end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 32 (R8)
; dir start address is: 20 (R5)
; config start address is: 28 (R7)
; pin_code start address is: 12 (R3)
0x0AE6	0xF89D3008  LDRB	R3, [SP, #8]
;__Lib_GPIO_6.c, 349 :: 		
0x0AEA	0x4CF5    LDR	R4, [PC, #980]
0x0AEC	0xEA000404  AND	R4, R0, R4, LSL #0
; port end address is: 0 (R0)
; port start address is: 36 (R9)
0x0AF0	0x46A1    MOV	R9, R4
;__Lib_GPIO_6.c, 351 :: 		
0x0AF2	0x4620    MOV	R0, R4
0x0AF4	0xF7FFFB94  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_6.c, 353 :: 		
0x0AF8	0x4CF2    LDR	R4, [PC, #968]
0x0AFA	0x42A5    CMP	R5, R4
0x0AFC	0xD108    BNE	L_GPIO_Config46
; dir end address is: 20 (R5)
;__Lib_GPIO_6.c, 354 :: 		
0x0AFE	0xF5096680  ADD	R6, R9, #1024
0x0B02	0xEA6F0508  MVN	R5, R8, LSL #0
0x0B06	0xB2ED    UXTB	R5, R5
0x0B08	0x6834    LDR	R4, [R6, #0]
0x0B0A	0x402C    ANDS	R4, R5
0x0B0C	0x6034    STR	R4, [R6, #0]
0x0B0E	0xE008    B	L_GPIO_Config47
L_GPIO_Config46:
;__Lib_GPIO_6.c, 355 :: 		
; dir start address is: 20 (R5)
0x0B10	0x4CED    LDR	R4, [PC, #948]
0x0B12	0x42A5    CMP	R5, R4
0x0B14	0xD105    BNE	L_GPIO_Config48
; dir end address is: 20 (R5)
;__Lib_GPIO_6.c, 356 :: 		
0x0B16	0xF5096580  ADD	R5, R9, #1024
0x0B1A	0x682C    LDR	R4, [R5, #0]
0x0B1C	0xEA440408  ORR	R4, R4, R8, LSL #0
0x0B20	0x602C    STR	R4, [R5, #0]
L_GPIO_Config48:
L_GPIO_Config47:
;__Lib_GPIO_6.c, 358 :: 		
0x0B22	0xF2400401  MOVW	R4, __GPIO_CFG_PULL_UP
0x0B26	0xEA070404  AND	R4, R7, R4, LSL #0
0x0B2A	0xB2A4    UXTH	R4, R4
0x0B2C	0xB134    CBZ	R4, L_GPIO_Config49
;__Lib_GPIO_6.c, 359 :: 		
0x0B2E	0xF50965A2  ADD	R5, R9, #1296
0x0B32	0x682C    LDR	R4, [R5, #0]
0x0B34	0xEA440408  ORR	R4, R4, R8, LSL #0
0x0B38	0x602C    STR	R4, [R5, #0]
0x0B3A	0xE007    B	L_GPIO_Config50
L_GPIO_Config49:
;__Lib_GPIO_6.c, 361 :: 		
0x0B3C	0xF50966A2  ADD	R6, R9, #1296
0x0B40	0xEA6F0508  MVN	R5, R8, LSL #0
0x0B44	0xB2ED    UXTB	R5, R5
0x0B46	0x6834    LDR	R4, [R6, #0]
0x0B48	0x402C    ANDS	R4, R5
0x0B4A	0x6034    STR	R4, [R6, #0]
L_GPIO_Config50:
;__Lib_GPIO_6.c, 363 :: 		
0x0B4C	0xF2400402  MOVW	R4, __GPIO_CFG_PULL_DOWN
0x0B50	0xEA070404  AND	R4, R7, R4, LSL #0
0x0B54	0xB2A4    UXTH	R4, R4
0x0B56	0xB134    CBZ	R4, L_GPIO_Config51
;__Lib_GPIO_6.c, 364 :: 		
0x0B58	0xF2095514  ADDW	R5, R9, #1300
0x0B5C	0x682C    LDR	R4, [R5, #0]
0x0B5E	0xEA440408  ORR	R4, R4, R8, LSL #0
0x0B62	0x602C    STR	R4, [R5, #0]
0x0B64	0xE007    B	L_GPIO_Config52
L_GPIO_Config51:
;__Lib_GPIO_6.c, 366 :: 		
0x0B66	0xF2095614  ADDW	R6, R9, #1300
0x0B6A	0xEA6F0508  MVN	R5, R8, LSL #0
0x0B6E	0xB2ED    UXTB	R5, R5
0x0B70	0x6834    LDR	R4, [R6, #0]
0x0B72	0x402C    ANDS	R4, R5
0x0B74	0x6034    STR	R4, [R6, #0]
L_GPIO_Config52:
;__Lib_GPIO_6.c, 369 :: 		
0x0B76	0xF2400408  MOVW	R4, __GPIO_CFG_OPEN_DRAIN
0x0B7A	0xEA070404  AND	R4, R7, R4, LSL #0
0x0B7E	0xB2A4    UXTH	R4, R4
0x0B80	0xB134    CBZ	R4, L_GPIO_Config53
;__Lib_GPIO_6.c, 370 :: 		
0x0B82	0xF209550C  ADDW	R5, R9, #1292
0x0B86	0x682C    LDR	R4, [R5, #0]
0x0B88	0xEA440408  ORR	R4, R4, R8, LSL #0
0x0B8C	0x602C    STR	R4, [R5, #0]
0x0B8E	0xE007    B	L_GPIO_Config54
L_GPIO_Config53:
;__Lib_GPIO_6.c, 372 :: 		
0x0B90	0xF209560C  ADDW	R6, R9, #1292
0x0B94	0xEA6F0508  MVN	R5, R8, LSL #0
0x0B98	0xB2ED    UXTB	R5, R5
0x0B9A	0x6834    LDR	R4, [R6, #0]
0x0B9C	0x402C    ANDS	R4, R5
0x0B9E	0x6034    STR	R4, [R6, #0]
L_GPIO_Config54:
;__Lib_GPIO_6.c, 375 :: 		
0x0BA0	0xF2400410  MOVW	R4, __GPIO_CFG_DRIVE_2mA
0x0BA4	0xEA070404  AND	R4, R7, R4, LSL #0
0x0BA8	0xB2A4    UXTH	R4, R4
0x0BAA	0xB134    CBZ	R4, L_GPIO_Config55
;__Lib_GPIO_6.c, 376 :: 		
0x0BAC	0xF50965A0  ADD	R5, R9, #1280
0x0BB0	0x682C    LDR	R4, [R5, #0]
0x0BB2	0xEA440408  ORR	R4, R4, R8, LSL #0
0x0BB6	0x602C    STR	R4, [R5, #0]
0x0BB8	0xE007    B	L_GPIO_Config56
L_GPIO_Config55:
;__Lib_GPIO_6.c, 378 :: 		
0x0BBA	0xF50966A0  ADD	R6, R9, #1280
0x0BBE	0xEA6F0508  MVN	R5, R8, LSL #0
0x0BC2	0xB2ED    UXTB	R5, R5
0x0BC4	0x6834    LDR	R4, [R6, #0]
0x0BC6	0x402C    ANDS	R4, R5
0x0BC8	0x6034    STR	R4, [R6, #0]
L_GPIO_Config56:
;__Lib_GPIO_6.c, 381 :: 		
0x0BCA	0xF2400420  MOVW	R4, __GPIO_CFG_DRIVE_4mA
0x0BCE	0xEA070404  AND	R4, R7, R4, LSL #0
0x0BD2	0xB2A4    UXTH	R4, R4
0x0BD4	0xB134    CBZ	R4, L_GPIO_Config57
;__Lib_GPIO_6.c, 382 :: 		
0x0BD6	0xF2095504  ADDW	R5, R9, #1284
0x0BDA	0x682C    LDR	R4, [R5, #0]
0x0BDC	0xEA440408  ORR	R4, R4, R8, LSL #0
0x0BE0	0x602C    STR	R4, [R5, #0]
0x0BE2	0xE007    B	L_GPIO_Config58
L_GPIO_Config57:
;__Lib_GPIO_6.c, 384 :: 		
0x0BE4	0xF2095604  ADDW	R6, R9, #1284
0x0BE8	0xEA6F0508  MVN	R5, R8, LSL #0
0x0BEC	0xB2ED    UXTB	R5, R5
0x0BEE	0x6834    LDR	R4, [R6, #0]
0x0BF0	0x402C    ANDS	R4, R5
0x0BF2	0x6034    STR	R4, [R6, #0]
L_GPIO_Config58:
;__Lib_GPIO_6.c, 387 :: 		
0x0BF4	0xF2400440  MOVW	R4, __GPIO_CFG_DRIVE_8mA
0x0BF8	0xEA070404  AND	R4, R7, R4, LSL #0
0x0BFC	0xB2A4    UXTH	R4, R4
0x0BFE	0xB134    CBZ	R4, L_GPIO_Config59
;__Lib_GPIO_6.c, 388 :: 		
0x0C00	0xF50965A1  ADD	R5, R9, #1288
0x0C04	0x682C    LDR	R4, [R5, #0]
0x0C06	0xEA440408  ORR	R4, R4, R8, LSL #0
0x0C0A	0x602C    STR	R4, [R5, #0]
0x0C0C	0xE007    B	L_GPIO_Config60
L_GPIO_Config59:
;__Lib_GPIO_6.c, 390 :: 		
0x0C0E	0xF50966A1  ADD	R6, R9, #1288
0x0C12	0xEA6F0508  MVN	R5, R8, LSL #0
0x0C16	0xB2ED    UXTB	R5, R5
0x0C18	0x6834    LDR	R4, [R6, #0]
0x0C1A	0x402C    ANDS	R4, R5
0x0C1C	0x6034    STR	R4, [R6, #0]
L_GPIO_Config60:
;__Lib_GPIO_6.c, 392 :: 		
0x0C1E	0xF2410400  MOVW	R4, __GPIO_CFG_DRIVE_6mA
0x0C22	0xEA070404  AND	R4, R7, R4, LSL #0
0x0C26	0xB2A4    UXTH	R4, R4
0x0C28	0x2C01    CMP	R4, #1
0x0C2A	0xD013    BEQ	L__GPIO_Config116
0x0C2C	0xF2420400  MOVW	R4, __GPIO_CFG_DRIVE_10mA
0x0C30	0xEA070404  AND	R4, R7, R4, LSL #0
0x0C34	0xB2A4    UXTH	R4, R4
0x0C36	0x2C01    CMP	R4, #1
0x0C38	0xD00C    BEQ	L__GPIO_Config115
0x0C3A	0xF2440400  MOVW	R4, __GPIO_CFG_DRIVE_12mA
0x0C3E	0xEA070404  AND	R4, R7, R4, LSL #0
0x0C42	0xB2A4    UXTH	R4, R4
0x0C44	0x2C01    CMP	R4, #1
0x0C46	0xD005    BEQ	L__GPIO_Config114
0x0C48	0xB2DE    UXTB	R6, R3
0x0C4A	0x464B    MOV	R3, R9
0x0C4C	0xB2B8    UXTH	R0, R7
0x0C4E	0xFA5FF588  UXTB	R5, R8
0x0C52	0xE03C    B	L_GPIO_Config63
L__GPIO_Config116:
L__GPIO_Config115:
L__GPIO_Config114:
;__Lib_GPIO_6.c, 394 :: 		
; tmp_code start address is: 0 (R0)
0x0C54	0x2000    MOVS	R0, #0
;__Lib_GPIO_6.c, 395 :: 		
; i start address is: 24 (R6)
0x0C56	0x2600    MOVS	R6, #0
; pin_mask end address is: 32 (R8)
; config end address is: 28 (R7)
; port end address is: 36 (R9)
; tmp_code end address is: 0 (R0)
; i end address is: 24 (R6)
; pin_code end address is: 12 (R3)
0x0C58	0xB2DA    UXTB	R2, R3
0x0C5A	0xB2BB    UXTH	R3, R7
0x0C5C	0x4607    MOV	R7, R0
0x0C5E	0xFA5FF088  UXTB	R0, R8
0x0C62	0x4649    MOV	R1, R9
L_GPIO_Config64:
; i start address is: 24 (R6)
; tmp_code start address is: 28 (R7)
; port start address is: 4 (R1)
; pin_code start address is: 8 (R2)
; config start address is: 12 (R3)
; pin_mask start address is: 0 (R0)
0x0C64	0x2E08    CMP	R6, #8
0x0C66	0xD213    BCS	L_GPIO_Config65
;__Lib_GPIO_6.c, 397 :: 		
0x0C68	0xFA20F406  LSR	R4, R0, R6
0x0C6C	0xB2E4    UXTB	R4, R4
0x0C6E	0xF0040401  AND	R4, R4, #1
0x0C72	0xB2E4    UXTB	R4, R4
0x0C74	0xB14C    CBZ	R4, L__GPIO_Config117
;__Lib_GPIO_6.c, 399 :: 		
0x0C76	0x0075    LSLS	R5, R6, #1
0x0C78	0xB22D    SXTH	R5, R5
0x0C7A	0x2403    MOVS	R4, #3
0x0C7C	0xB224    SXTH	R4, R4
0x0C7E	0x40AC    LSLS	R4, R5
0x0C80	0xB224    SXTH	R4, R4
0x0C82	0xEA470504  ORR	R5, R7, R4, LSL #0
; tmp_code end address is: 28 (R7)
; tmp_code start address is: 20 (R5)
; tmp_code end address is: 20 (R5)
0x0C86	0x462F    MOV	R7, R5
;__Lib_GPIO_6.c, 400 :: 		
0x0C88	0xE7FF    B	L_GPIO_Config67
L__GPIO_Config117:
;__Lib_GPIO_6.c, 397 :: 		
;__Lib_GPIO_6.c, 400 :: 		
L_GPIO_Config67:
;__Lib_GPIO_6.c, 395 :: 		
; tmp_code start address is: 28 (R7)
0x0C8A	0x1C76    ADDS	R6, R6, #1
0x0C8C	0xB2F6    UXTB	R6, R6
;__Lib_GPIO_6.c, 401 :: 		
; i end address is: 24 (R6)
0x0C8E	0xE7E9    B	L_GPIO_Config64
L_GPIO_Config65:
;__Lib_GPIO_6.c, 402 :: 		
0x0C90	0xF60176C4  ADDW	R6, R1, #4036
0x0C94	0x43FD    MVN	R5, R7
; tmp_code end address is: 28 (R7)
0x0C96	0x6834    LDR	R4, [R6, #0]
0x0C98	0x402C    ANDS	R4, R5
0x0C9A	0x6034    STR	R4, [R6, #0]
;__Lib_GPIO_6.c, 403 :: 		
0x0C9C	0xF201563C  ADDW	R6, R1, #1340
0x0CA0	0x43C5    MVN	R5, R0
0x0CA2	0xB2ED    UXTB	R5, R5
0x0CA4	0x6834    LDR	R4, [R6, #0]
0x0CA6	0x402C    ANDS	R4, R5
0x0CA8	0x6034    STR	R4, [R6, #0]
;__Lib_GPIO_6.c, 404 :: 		
0x0CAA	0xF50166A1  ADD	R6, R1, #1288
0x0CAE	0x43C5    MVN	R5, R0
0x0CB0	0xB2ED    UXTB	R5, R5
0x0CB2	0x6834    LDR	R4, [R6, #0]
0x0CB4	0x402C    ANDS	R4, R5
0x0CB6	0x6034    STR	R4, [R6, #0]
;__Lib_GPIO_6.c, 405 :: 		
0x0CB8	0xF2015604  ADDW	R6, R1, #1284
0x0CBC	0x43C5    MVN	R5, R0
0x0CBE	0xB2ED    UXTB	R5, R5
0x0CC0	0x6834    LDR	R4, [R6, #0]
0x0CC2	0x402C    ANDS	R4, R5
0x0CC4	0x6034    STR	R4, [R6, #0]
; pin_mask end address is: 0 (R0)
; config end address is: 12 (R3)
; port end address is: 4 (R1)
; pin_code end address is: 8 (R2)
0x0CC6	0xB2C5    UXTB	R5, R0
0x0CC8	0xB298    UXTH	R0, R3
0x0CCA	0x460B    MOV	R3, R1
0x0CCC	0xB2D6    UXTB	R6, R2
;__Lib_GPIO_6.c, 406 :: 		
L_GPIO_Config63:
;__Lib_GPIO_6.c, 408 :: 		
; pin_mask start address is: 20 (R5)
; config start address is: 0 (R0)
; pin_code start address is: 24 (R6)
; port start address is: 12 (R3)
; tmp_code start address is: 4 (R1)
0x0CCE	0x2100    MOVS	R1, #0
;__Lib_GPIO_6.c, 410 :: 		
0x0CD0	0xF2410400  MOVW	R4, __GPIO_CFG_DRIVE_6mA
0x0CD4	0xEA000404  AND	R4, R0, R4, LSL #0
0x0CD8	0xB2A4    UXTH	R4, R4
0x0CDA	0xB33C    CBZ	R4, L__GPIO_Config119
;__Lib_GPIO_6.c, 412 :: 		
; i start address is: 8 (R2)
0x0CDC	0x2200    MOVS	R2, #0
; pin_mask end address is: 20 (R5)
; tmp_code end address is: 4 (R1)
; port end address is: 12 (R3)
; pin_code end address is: 24 (R6)
; i end address is: 8 (R2)
; config end address is: 0 (R0)
0x0CDE	0x460F    MOV	R7, R1
0x0CE0	0xB2E9    UXTB	R1, R5
L_GPIO_Config69:
; i start address is: 8 (R2)
; tmp_code start address is: 28 (R7)
; port start address is: 12 (R3)
; pin_code start address is: 24 (R6)
; config start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
0x0CE2	0x2A08    CMP	R2, #8
0x0CE4	0xD213    BCS	L_GPIO_Config70
;__Lib_GPIO_6.c, 414 :: 		
0x0CE6	0xFA21F402  LSR	R4, R1, R2
0x0CEA	0xB2E4    UXTB	R4, R4
0x0CEC	0xF0040401  AND	R4, R4, #1
0x0CF0	0xB2E4    UXTB	R4, R4
0x0CF2	0xB14C    CBZ	R4, L__GPIO_Config118
;__Lib_GPIO_6.c, 416 :: 		
0x0CF4	0x0055    LSLS	R5, R2, #1
0x0CF6	0xB22D    SXTH	R5, R5
0x0CF8	0x2401    MOVS	R4, #1
0x0CFA	0xB224    SXTH	R4, R4
0x0CFC	0x40AC    LSLS	R4, R5
0x0CFE	0xB224    SXTH	R4, R4
0x0D00	0xEA470504  ORR	R5, R7, R4, LSL #0
; tmp_code end address is: 28 (R7)
; tmp_code start address is: 20 (R5)
; tmp_code end address is: 20 (R5)
0x0D04	0x462F    MOV	R7, R5
;__Lib_GPIO_6.c, 417 :: 		
0x0D06	0xE7FF    B	L_GPIO_Config72
L__GPIO_Config118:
;__Lib_GPIO_6.c, 414 :: 		
;__Lib_GPIO_6.c, 417 :: 		
L_GPIO_Config72:
;__Lib_GPIO_6.c, 412 :: 		
; tmp_code start address is: 28 (R7)
0x0D08	0x1C52    ADDS	R2, R2, #1
0x0D0A	0xB2D2    UXTB	R2, R2
;__Lib_GPIO_6.c, 418 :: 		
; i end address is: 8 (R2)
0x0D0C	0xE7E9    B	L_GPIO_Config69
L_GPIO_Config70:
;__Lib_GPIO_6.c, 420 :: 		
0x0D0E	0xF60375C4  ADDW	R5, R3, #4036
0x0D12	0x682C    LDR	R4, [R5, #0]
0x0D14	0x433C    ORRS	R4, R7
0x0D16	0x602C    STR	R4, [R5, #0]
;__Lib_GPIO_6.c, 421 :: 		
0x0D18	0xF50365A1  ADD	R5, R3, #1288
0x0D1C	0x682C    LDR	R4, [R5, #0]
0x0D1E	0x430C    ORRS	R4, R1
0x0D20	0x602C    STR	R4, [R5, #0]
; port end address is: 12 (R3)
; pin_code end address is: 24 (R6)
; config end address is: 0 (R0)
; pin_mask end address is: 4 (R1)
; tmp_code end address is: 28 (R7)
0x0D22	0x463D    MOV	R5, R7
0x0D24	0x461F    MOV	R7, R3
0x0D26	0xB283    UXTH	R3, R0
0x0D28	0xB2C8    UXTB	R0, R1
;__Lib_GPIO_6.c, 422 :: 		
0x0D2A	0xE003    B	L_GPIO_Config68
L__GPIO_Config119:
;__Lib_GPIO_6.c, 410 :: 		
0x0D2C	0x461F    MOV	R7, R3
0x0D2E	0xB283    UXTH	R3, R0
0x0D30	0xB2E8    UXTB	R0, R5
0x0D32	0x460D    MOV	R5, R1
;__Lib_GPIO_6.c, 422 :: 		
L_GPIO_Config68:
;__Lib_GPIO_6.c, 425 :: 		
; tmp_code start address is: 20 (R5)
; port start address is: 28 (R7)
; pin_code start address is: 24 (R6)
; config start address is: 12 (R3)
; pin_mask start address is: 0 (R0)
0x0D34	0xF2420400  MOVW	R4, __GPIO_CFG_DRIVE_10mA
0x0D38	0xEA030404  AND	R4, R3, R4, LSL #0
0x0D3C	0xB2A4    UXTH	R4, R4
0x0D3E	0xB36C    CBZ	R4, L__GPIO_Config121
;__Lib_GPIO_6.c, 427 :: 		
; i start address is: 8 (R2)
0x0D40	0x2200    MOVS	R2, #0
; port end address is: 28 (R7)
; pin_mask end address is: 0 (R0)
; config end address is: 12 (R3)
; pin_code end address is: 24 (R6)
; i end address is: 8 (R2)
; tmp_code end address is: 20 (R5)
0x0D42	0x46A8    MOV	R8, R5
0x0D44	0x4639    MOV	R1, R7
L_GPIO_Config74:
; i start address is: 8 (R2)
; pin_mask start address is: 0 (R0)
; config start address is: 12 (R3)
; pin_code start address is: 24 (R6)
; port start address is: 4 (R1)
; tmp_code start address is: 32 (R8)
0x0D46	0x2A08    CMP	R2, #8
0x0D48	0xD213    BCS	L_GPIO_Config75
;__Lib_GPIO_6.c, 429 :: 		
0x0D4A	0xFA20F402  LSR	R4, R0, R2
0x0D4E	0xB2E4    UXTB	R4, R4
0x0D50	0xF0040401  AND	R4, R4, #1
0x0D54	0xB2E4    UXTB	R4, R4
0x0D56	0xB14C    CBZ	R4, L__GPIO_Config120
;__Lib_GPIO_6.c, 431 :: 		
0x0D58	0x0055    LSLS	R5, R2, #1
0x0D5A	0xB22D    SXTH	R5, R5
0x0D5C	0x2403    MOVS	R4, #3
0x0D5E	0xB224    SXTH	R4, R4
0x0D60	0x40AC    LSLS	R4, R5
0x0D62	0xB224    SXTH	R4, R4
0x0D64	0xEA480504  ORR	R5, R8, R4, LSL #0
; tmp_code end address is: 32 (R8)
; tmp_code start address is: 20 (R5)
; tmp_code end address is: 20 (R5)
0x0D68	0x46A8    MOV	R8, R5
;__Lib_GPIO_6.c, 432 :: 		
0x0D6A	0xE7FF    B	L_GPIO_Config77
L__GPIO_Config120:
;__Lib_GPIO_6.c, 429 :: 		
;__Lib_GPIO_6.c, 432 :: 		
L_GPIO_Config77:
;__Lib_GPIO_6.c, 427 :: 		
; tmp_code start address is: 32 (R8)
0x0D6C	0x1C52    ADDS	R2, R2, #1
0x0D6E	0xB2D2    UXTB	R2, R2
;__Lib_GPIO_6.c, 433 :: 		
; i end address is: 8 (R2)
0x0D70	0xE7E9    B	L_GPIO_Config74
L_GPIO_Config75:
;__Lib_GPIO_6.c, 437 :: 		
0x0D72	0xF60175C4  ADDW	R5, R1, #4036
0x0D76	0x682C    LDR	R4, [R5, #0]
0x0D78	0xEA440408  ORR	R4, R4, R8, LSL #0
0x0D7C	0x602C    STR	R4, [R5, #0]
;__Lib_GPIO_6.c, 438 :: 		
0x0D7E	0xF201553C  ADDW	R5, R1, #1340
0x0D82	0x682C    LDR	R4, [R5, #0]
0x0D84	0x4304    ORRS	R4, R0
0x0D86	0x602C    STR	R4, [R5, #0]
;__Lib_GPIO_6.c, 439 :: 		
0x0D88	0xF50165A1  ADD	R5, R1, #1288
0x0D8C	0x682C    LDR	R4, [R5, #0]
0x0D8E	0x4304    ORRS	R4, R0
0x0D90	0x602C    STR	R4, [R5, #0]
; pin_mask end address is: 0 (R0)
; config end address is: 12 (R3)
; pin_code end address is: 24 (R6)
; port end address is: 4 (R1)
; tmp_code end address is: 32 (R8)
0x0D92	0xB2F7    UXTB	R7, R6
0x0D94	0x460E    MOV	R6, R1
0x0D96	0xB2C2    UXTB	R2, R0
0x0D98	0xB298    UXTH	R0, R3
;__Lib_GPIO_6.c, 440 :: 		
0x0D9A	0xE005    B	L_GPIO_Config73
L__GPIO_Config121:
;__Lib_GPIO_6.c, 425 :: 		
0x0D9C	0x9701    STR	R7, [SP, #4]
0x0D9E	0xB2C2    UXTB	R2, R0
0x0DA0	0xB298    UXTH	R0, R3
0x0DA2	0xB2F7    UXTB	R7, R6
0x0DA4	0x46A8    MOV	R8, R5
0x0DA6	0x9E01    LDR	R6, [SP, #4]
;__Lib_GPIO_6.c, 440 :: 		
L_GPIO_Config73:
;__Lib_GPIO_6.c, 443 :: 		
; pin_mask start address is: 8 (R2)
; config start address is: 0 (R0)
