;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/9/2018 11:44:30 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x1030	0x2501    MOVS	R5, #1
0x1032	0x4C10    LDR	R4, [PC, #64]
0x1034	0x7025    STRB	R5, [R4, #0]
;__Lib_I2C_MSP.c, 420 :: 		
L___Lib_I2C_MSP_I2Cx_Read102:
;__Lib_I2C_MSP.c, 421 :: 		
L_end_I2Cx_Read:
0x1036	0xF8DDE000  LDR	LR, [SP, #0]
0x103A	0xB007    ADD	SP, SP, #28
0x103C	0x4770    BX	LR
0x103E	0xBF00    NOP
0x1040	0x20004000  	EUSCI_B0_UCB0CTLW0+0
0x1044	0x004C2000  	__Lib_I2C_MSP__I2C0_TIMEOUT+0
0x1048	0x00C82000  	_I2C0_timeout_Ptr+0
0x104C	0x00C42000  	__Lib_I2C_MSP_I2C_Timeout_Ptr+0
0x1050	0x24004000  	EUSCI_B1_UCB1CTLW0+0
0x1054	0x00502000  	__Lib_I2C_MSP__I2C1_TIMEOUT+0
0x1058	0x00CC2000  	_I2C1_timeout_Ptr+0
0x105C	0x28004000  	EUSCI_B2_UCB2CTLW0+0
0x1060	0x00542000  	__Lib_I2C_MSP__I2C2_TIMEOUT+0
0x1064	0x00D02000  	_I2C2_timeout_Ptr+0
0x1068	0x2C004000  	EUSCI_B3_UCB3CTLW0+0
0x106C	0x00582000  	__Lib_I2C_MSP__I2C3_TIMEOUT+0
0x1070	0x00D42000  	_I2C3_timeout_Ptr+0
0x1074	0x00492000  	__Lib_I2C_MSP__DELAY_RESTART+0
; end of __Lib_I2C_MSP_I2Cx_Read
_I2C1_Read:
;__Lib_I2C_MSP.c, 563 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x173C	0xB081    SUB	SP, SP, #4
0x173E	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_MSP.c, 564 :: 		
0x1742	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x1744	0x4613    MOV	R3, R2
0x1746	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x1748	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x174A	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x174C	0xF7FFFB78  BL	__Lib_I2C_MSP_I2Cx_Read+0
0x1750	0xB001    ADD	SP, SP, #4
;__Lib_I2C_MSP.c, 565 :: 		
L_end_I2C1_Read:
0x1752	0xF8DDE000  LDR	LR, [SP, #0]
0x1756	0xB001    ADD	SP, SP, #4
0x1758	0x4770    BX	LR
0x175A	0xBF00    NOP
0x175C	0x24004000  	EUSCI_B1_UCB1CTLW0+0
; end of _I2C1_Read
_I2C2_Read:
;__Lib_I2C_MSP.c, 642 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x1704	0xB081    SUB	SP, SP, #4
0x1706	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_MSP.c, 643 :: 		
0x170A	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x170C	0x4613    MOV	R3, R2
0x170E	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x1710	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x1712	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x1714	0xF7FFFB94  BL	__Lib_I2C_MSP_I2Cx_Read+0
0x1718	0xB001    ADD	SP, SP, #4
;__Lib_I2C_MSP.c, 644 :: 		
L_end_I2C2_Read:
0x171A	0xF8DDE000  LDR	LR, [SP, #0]
0x171E	0xB001    ADD	SP, SP, #4
0x1720	0x4770    BX	LR
0x1722	0xBF00    NOP
0x1724	0x28004000  	EUSCI_B2_UCB2CTLW0+0
; end of _I2C2_Read
_I2C3_Read:
;__Lib_I2C_MSP.c, 721 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x1788	0xB081    SUB	SP, SP, #4
0x178A	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_MSP.c, 722 :: 		
0x178E	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x1790	0x4613    MOV	R3, R2
0x1792	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x1794	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x1796	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x1798	0xF7FFFB52  BL	__Lib_I2C_MSP_I2Cx_Read+0
0x179C	0xB001    ADD	SP, SP, #4
;__Lib_I2C_MSP.c, 723 :: 		
L_end_I2C3_Read:
0x179E	0xF8DDE000  LDR	LR, [SP, #0]
0x17A2	0xB001    ADD	SP, SP, #4
0x17A4	0x4770    BX	LR
0x17A6	0xBF00    NOP
0x17A8	0x2C004000  	EUSCI_B3_UCB3CTLW0+0
; end of _I2C3_Read
_IntToStr:
;__Lib_Conversions.c, 211 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x289C	0xB081    SUB	SP, SP, #4
0x289E	0xF8CDE000  STR	LR, [SP, #0]
0x28A2	0x460E    MOV	R6, R1
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 0 (R0)
; output start address is: 24 (R6)
;__Lib_Conversions.c, 217 :: 		
; negative start address is: 4 (R1)
0x28A4	0x2100    MOVS	R1, #0
;__Lib_Conversions.c, 218 :: 		
; inword start address is: 12 (R3)
0x28A6	0xB283    UXTH	R3, R0
;__Lib_Conversions.c, 219 :: 		
0x28A8	0x2800    CMP	R0, #0
0x28AA	0xDA05    BGE	L__IntToStr165
; inword end address is: 12 (R3)
;__Lib_Conversions.c, 220 :: 		
0x28AC	0x2101    MOVS	R1, #1
;__Lib_Conversions.c, 221 :: 		
0x28AE	0x4240    RSBS	R0, R0, #0
0x28B0	0xB280    UXTH	R0, R0
; input end address is: 0 (R0)
; inword start address is: 0 (R0)
0x28B2	0xB280    UXTH	R0, R0
; negative end address is: 4 (R1)
; inword end address is: 0 (R0)
0x28B4	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
0x28B6	0xE001    B	L_IntToStr37
L__IntToStr165:
;__Lib_Conversions.c, 219 :: 		
0x28B8	0xB298    UXTH	R0, R3
0x28BA	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
L_IntToStr37:
;__Lib_Conversions.c, 223 :: 		
; inword start address is: 0 (R0)
; negative start address is: 28 (R7)
0x28BC	0x4631    MOV	R1, R6
; inword end address is: 0 (R0)
0x28BE	0xF7FFFA19  BL	_WordToStr+0
;__Lib_Conversions.c, 225 :: 		
; i start address is: 4 (R1)
0x28C2	0x2106    MOVS	R1, #6
; output end address is: 24 (R6)
; negative end address is: 28 (R7)
; i end address is: 4 (R1)
0x28C4	0x4634    MOV	R4, R6
0x28C6	0xB2B8    UXTH	R0, R7
;__Lib_Conversions.c, 226 :: 		
L_IntToStr38:
; i start address is: 4 (R1)
; negative start address is: 0 (R0)
; output start address is: 16 (R4)
0x28C8	0x2900    CMP	R1, #0
0x28CA	0xD908    BLS	L_IntToStr39
;__Lib_Conversions.c, 227 :: 		
0x28CC	0x1863    ADDS	R3, R4, R1
0x28CE	0x1E4A    SUBS	R2, R1, #1
0x28D0	0xB292    UXTH	R2, R2
0x28D2	0x18A2    ADDS	R2, R4, R2
0x28D4	0x7812    LDRB	R2, [R2, #0]
0x28D6	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 228 :: 		
0x28D8	0x1E49    SUBS	R1, R1, #1
0x28DA	0xB289    UXTH	R1, R1
;__Lib_Conversions.c, 229 :: 		
; i end address is: 4 (R1)
0x28DC	0xE7F4    B	L_IntToStr38
L_IntToStr39:
;__Lib_Conversions.c, 230 :: 		
0x28DE	0x2220    MOVS	R2, #32
0x28E0	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 231 :: 		
0x28E2	0xB170    CBZ	R0, L_IntToStr40
; negative end address is: 0 (R0)
;__Lib_Conversions.c, 232 :: 		
; i start address is: 0 (R0)
0x28E4	0x2000    MOVS	R0, #0
; output end address is: 16 (R4)
; i end address is: 0 (R0)
0x28E6	0xB281    UXTH	R1, R0
0x28E8	0x4620    MOV	R0, R4
;__Lib_Conversions.c, 233 :: 		
L_IntToStr41:
; i start address is: 4 (R1)
; output start address is: 0 (R0)
0x28EA	0x1842    ADDS	R2, R0, R1
0x28EC	0x7812    LDRB	R2, [R2, #0]
0x28EE	0x2A20    CMP	R2, #32
0x28F0	0xD102    BNE	L_IntToStr42
0x28F2	0x1C49    ADDS	R1, R1, #1
0x28F4	0xB289    UXTH	R1, R1
0x28F6	0xE7F8    B	L_IntToStr41
L_IntToStr42:
;__Lib_Conversions.c, 234 :: 		
0x28F8	0x1E4A    SUBS	R2, R1, #1
0x28FA	0xB292    UXTH	R2, R2
; i end address is: 4 (R1)
;__Lib_Conversions.c, 235 :: 		
0x28FC	0x1883    ADDS	R3, R0, R2
; output end address is: 0 (R0)
0x28FE	0x222D    MOVS	R2, #45
0x2900	0x701A    STRB	R2, [R3, #0]
L_IntToStr40:
;__Lib_Conversions.c, 236 :: 		
L_end_IntToStr:
0x2902	0xF8DDE000  LDR	LR, [SP, #0]
0x2906	0xB001    ADD	SP, SP, #4
0x2908	0x4770    BX	LR
; end of _IntToStr
_WordToStr:
;__Lib_Conversions.c, 114 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x1CF4	0xB081    SUB	SP, SP, #4
0x1CF6	0x460A    MOV	R2, R1
0x1CF8	0xB281    UXTH	R1, R0
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 4 (R1)
; output start address is: 8 (R2)
;__Lib_Conversions.c, 119 :: 		
; len start address is: 0 (R0)
0x1CFA	0x2000    MOVS	R0, #0
; input end address is: 4 (R1)
; output end address is: 8 (R2)
; len end address is: 0 (R0)
0x1CFC	0xB28D    UXTH	R5, R1
0x1CFE	0x4611    MOV	R1, R2
L_WordToStr11:
; len start address is: 0 (R0)
; output start address is: 4 (R1)
; input start address is: 20 (R5)
0x1D00	0x2805    CMP	R0, #5
0x1D02	0xD205    BCS	L_WordToStr12
;__Lib_Conversions.c, 120 :: 		
0x1D04	0x180B    ADDS	R3, R1, R0
0x1D06	0x2220    MOVS	R2, #32
0x1D08	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 119 :: 		
0x1D0A	0x1C40    ADDS	R0, R0, #1
0x1D0C	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 120 :: 		
0x1D0E	0xE7F7    B	L_WordToStr11
L_WordToStr12:
;__Lib_Conversions.c, 121 :: 		
0x1D10	0x180B    ADDS	R3, R1, R0
0x1D12	0x2200    MOVS	R2, #0
0x1D14	0x701A    STRB	R2, [R3, #0]
0x1D16	0x1E40    SUBS	R0, R0, #1
0x1D18	0xB2C0    UXTB	R0, R0
; output end address is: 4 (R1)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 123 :: 		
L_WordToStr14:
;__Lib_Conversions.c, 124 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x1D1A	0x180C    ADDS	R4, R1, R0
0x1D1C	0x230A    MOVS	R3, #10
0x1D1E	0xFBB5F2F3  UDIV	R2, R5, R3
0x1D22	0xFB035212  MLS	R2, R3, R2, R5
0x1D26	0xB292    UXTH	R2, R2
0x1D28	0x3230    ADDS	R2, #48
0x1D2A	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 125 :: 		
0x1D2C	0x220A    MOVS	R2, #10
0x1D2E	0xFBB5F2F2  UDIV	R2, R5, R2
0x1D32	0xB292    UXTH	R2, R2
0x1D34	0xB295    UXTH	R5, R2
; input end address is: 20 (R5)
;__Lib_Conversions.c, 126 :: 		
0x1D36	0xB902    CBNZ	R2, L_WordToStr16
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 127 :: 		
0x1D38	0xE002    B	L_WordToStr15
L_WordToStr16:
;__Lib_Conversions.c, 128 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x1D3A	0x1E40    SUBS	R0, R0, #1
0x1D3C	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 129 :: 		
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
0x1D3E	0xE7EC    B	L_WordToStr14
L_WordToStr15:
;__Lib_Conversions.c, 130 :: 		
L_end_WordToStr:
0x1D40	0xB001    ADD	SP, SP, #4
0x1D42	0x4770    BX	LR
; end of _WordToStr
__Lib_System_MSP432P_InitialSetUpRCCRCC2:
;__Lib_System_MSP432P.c, 344 :: 		
0x2D74	0xB083    SUB	SP, SP, #12
0x2D76	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_MSP432P.c, 348 :: 		
; ulCSCTL0 start address is: 12 (R3)
0x2D7A	0x4B37    LDR	R3, [PC, #220]
;__Lib_System_MSP432P.c, 349 :: 		
; ulCSCTL1 start address is: 16 (R4)
0x2D7C	0x4C37    LDR	R4, [PC, #220]
;__Lib_System_MSP432P.c, 350 :: 		
; ulCSCTL2 start address is: 20 (R5)
0x2D7E	0x4D38    LDR	R5, [PC, #224]
;__Lib_System_MSP432P.c, 351 :: 		
; ulWDTCTL start address is: 24 (R6)
0x2D80	0x4E38    LDR	R6, [PC, #224]
;__Lib_System_MSP432P.c, 352 :: 		
; ulFLCTL_BANK0_RDCTL start address is: 28 (R7)
0x2D82	0x4F39    LDR	R7, [PC, #228]
;__Lib_System_MSP432P.c, 354 :: 		
; Fosc_kHz start address is: 0 (R0)
0x2D84	0x4839    LDR	R0, [PC, #228]
; Fosc_kHz end address is: 0 (R0)
;__Lib_System_MSP432P.c, 356 :: 		
0x2D86	0xF6452180  MOVW	R1, #23168
0x2D8A	0x4839    LDR	R0, [PC, #228]
0x2D8C	0x8001    STRH	R1, [R0, #0]
;__Lib_System_MSP432P.c, 359 :: 		
0x2D8E	0xF0040007  AND	R0, R4, #7
0x2D92	0x2805    CMP	R0, #5
0x2D94	0xD004    BEQ	L___Lib_System_MSP432P_InitialSetUpRCCRCC269
0x2D96	0xF0040070  AND	R0, R4, #112
0x2D9A	0x2850    CMP	R0, #80
0x2D9C	0xD000    BEQ	L___Lib_System_MSP432P_InitialSetUpRCCRCC268
0x2D9E	0xE00B    B	L___Lib_System_MSP432P_InitialSetUpRCCRCC230
L___Lib_System_MSP432P_InitialSetUpRCCRCC269:
L___Lib_System_MSP432P_InitialSetUpRCCRCC268:
;__Lib_System_MSP432P.c, 360 :: 		
0x2DA0	0x2201    MOVS	R2, #1
0x2DA2	0xB252    SXTB	R2, R2
0x2DA4	0x4833    LDR	R0, [PC, #204]
0x2DA6	0x8002    STRH	R2, [R0, #0]
;__Lib_System_MSP432P.c, 361 :: 		
0x2DA8	0x2100    MOVS	R1, #0
0x2DAA	0xB249    SXTB	R1, R1
0x2DAC	0x4832    LDR	R0, [PC, #200]
0x2DAE	0x8001    STRH	R1, [R0, #0]
;__Lib_System_MSP432P.c, 362 :: 		
0x2DB0	0x4832    LDR	R0, [PC, #200]
0x2DB2	0x8002    STRH	R2, [R0, #0]
;__Lib_System_MSP432P.c, 363 :: 		
0x2DB4	0x4832    LDR	R0, [PC, #200]
0x2DB6	0x8001    STRH	R1, [R0, #0]
;__Lib_System_MSP432P.c, 364 :: 		
L___Lib_System_MSP432P_InitialSetUpRCCRCC230:
;__Lib_System_MSP432P.c, 366 :: 		
0x2DB8	0x2180    MOVS	R1, #128
0x2DBA	0x4832    LDR	R0, [PC, #200]
0x2DBC	0x6001    STR	R1, [R0, #0]
; ulCSCTL0 end address is: 12 (R3)
; ulCSCTL1 end address is: 16 (R4)
; ulCSCTL2 end address is: 20 (R5)
; ulWDTCTL end address is: 24 (R6)
; ulFLCTL_BANK0_RDCTL end address is: 28 (R7)
0x2DBE	0x9501    STR	R5, [SP, #4]
0x2DC0	0x9602    STR	R6, [SP, #8]
0x2DC2	0x461E    MOV	R6, R3
0x2DC4	0x4625    MOV	R5, R4
0x2DC6	0x463A    MOV	R2, R7
0x2DC8	0x9B02    LDR	R3, [SP, #8]
0x2DCA	0x9C01    LDR	R4, [SP, #4]
;__Lib_System_MSP432P.c, 369 :: 		
L___Lib_System_MSP432P_InitialSetUpRCCRCC231:
; ulFLCTL_BANK0_RDCTL start address is: 8 (R2)
; ulWDTCTL start address is: 12 (R3)
; ulCSCTL2 start address is: 16 (R4)
; ulCSCTL1 start address is: 20 (R5)
; ulCSCTL0 start address is: 24 (R6)
0x2DCC	0x482E    LDR	R0, [PC, #184]
0x2DCE	0x6800    LDR	R0, [R0, #0]
0x2DD0	0xF4007080  AND	R0, R0, #256
0x2DD4	0xB100    CBZ	R0, L___Lib_System_MSP432P_InitialSetUpRCCRCC232
0x2DD6	0xE7F9    B	L___Lib_System_MSP432P_InitialSetUpRCCRCC231
L___Lib_System_MSP432P_InitialSetUpRCCRCC232:
;__Lib_System_MSP432P.c, 370 :: 		
0x2DD8	0x492C    LDR	R1, [PC, #176]
0x2DDA	0x482D    LDR	R0, [PC, #180]
0x2DDC	0x6001    STR	R1, [R0, #0]
; ulFLCTL_BANK0_RDCTL end address is: 8 (R2)
; ulWDTCTL end address is: 12 (R3)
; ulCSCTL1 end address is: 20 (R5)
; ulCSCTL0 end address is: 24 (R6)
; ulCSCTL2 end address is: 16 (R4)
0x2DDE	0x9501    STR	R5, [SP, #4]
0x2DE0	0x4611    MOV	R1, R2
0x2DE2	0x4632    MOV	R2, R6
0x2DE4	0x461D    MOV	R5, R3
0x2DE6	0x9B01    LDR	R3, [SP, #4]
;__Lib_System_MSP432P.c, 371 :: 		
L___Lib_System_MSP432P_InitialSetUpRCCRCC233:
; ulCSCTL0 start address is: 8 (R2)
; ulCSCTL1 start address is: 12 (R3)
; ulCSCTL2 start address is: 16 (R4)
; ulWDTCTL start address is: 20 (R5)
; ulFLCTL_BANK0_RDCTL start address is: 4 (R1)
0x2DE8	0x4827    LDR	R0, [PC, #156]
0x2DEA	0x6800    LDR	R0, [R0, #0]
0x2DEC	0xF4007080  AND	R0, R0, #256
0x2DF0	0xB100    CBZ	R0, L___Lib_System_MSP432P_InitialSetUpRCCRCC234
0x2DF2	0xE7F9    B	L___Lib_System_MSP432P_InitialSetUpRCCRCC233
L___Lib_System_MSP432P_InitialSetUpRCCRCC234:
;__Lib_System_MSP432P.c, 373 :: 		
0x2DF4	0x4827    LDR	R0, [PC, #156]
0x2DF6	0x6001    STR	R1, [R0, #0]
;__Lib_System_MSP432P.c, 374 :: 		
0x2DF8	0x4827    LDR	R0, [PC, #156]
0x2DFA	0x6001    STR	R1, [R0, #0]
; ulFLCTL_BANK0_RDCTL end address is: 4 (R1)
;__Lib_System_MSP432P.c, 376 :: 		
0x2DFC	0x4927    LDR	R1, [PC, #156]
0x2DFE	0x4828    LDR	R0, [PC, #160]
0x2E00	0x6001    STR	R1, [R0, #0]
;__Lib_System_MSP432P.c, 377 :: 		
0x2E02	0x4828    LDR	R0, [PC, #160]
0x2E04	0x6002    STR	R2, [R0, #0]
; ulCSCTL0 end address is: 8 (R2)
;__Lib_System_MSP432P.c, 378 :: 		
0x2E06	0x4828    LDR	R0, [PC, #160]
0x2E08	0x6003    STR	R3, [R0, #0]
; ulCSCTL1 end address is: 12 (R3)
;__Lib_System_MSP432P.c, 381 :: 		
0x2E0A	0x0D20    LSRS	R0, R4, #20
0x2E0C	0xF0000007  AND	R0, R0, #7
0x2E10	0xB928    CBNZ	R0, L___Lib_System_MSP432P_InitialSetUpRCCRCC235
;__Lib_System_MSP432P.c, 382 :: 		
0x2E12	0xF0440103  ORR	R1, R4, #3
; ulCSCTL2 end address is: 16 (R4)
0x2E16	0x4825    LDR	R0, [PC, #148]
0x2E18	0x6001    STR	R1, [R0, #0]
;__Lib_System_MSP432P.c, 383 :: 		
0x2E1A	0x462A    MOV	R2, R5
0x2E1C	0xE010    B	L___Lib_System_MSP432P_InitialSetUpRCCRCC236
L___Lib_System_MSP432P_InitialSetUpRCCRCC235:
;__Lib_System_MSP432P.c, 384 :: 		
; ulCSCTL2 start address is: 16 (R4)
0x2E1E	0xF4443080  ORR	R0, R4, #65536
; ulCSCTL2 end address is: 16 (R4)
0x2E22	0xF0400103  ORR	R1, R0, #3
0x2E26	0x4821    LDR	R0, [PC, #132]
0x2E28	0x6001    STR	R1, [R0, #0]
; ulWDTCTL end address is: 20 (R5)
0x2E2A	0x462A    MOV	R2, R5
;__Lib_System_MSP432P.c, 386 :: 		
L___Lib_System_MSP432P_InitialSetUpRCCRCC237:
; ulWDTCTL start address is: 8 (R2)
0x2E2C	0x4820    LDR	R0, [PC, #128]
0x2E2E	0x6800    LDR	R0, [R0, #0]
0x2E30	0xB130    CBZ	R0, L___Lib_System_MSP432P_InitialSetUpRCCRCC238
;__Lib_System_MSP432P.c, 387 :: 		
0x2E32	0xF7FFFE8D  BL	_Delay_1us+0
;__Lib_System_MSP432P.c, 388 :: 		
0x2E36	0x2101    MOVS	R1, #1
0x2E38	0xB249    SXTB	R1, R1
0x2E3A	0x481E    LDR	R0, [PC, #120]
0x2E3C	0x6001    STR	R1, [R0, #0]
;__Lib_System_MSP432P.c, 389 :: 		
0x2E3E	0xE7F5    B	L___Lib_System_MSP432P_InitialSetUpRCCRCC237
L___Lib_System_MSP432P_InitialSetUpRCCRCC238:
;__Lib_System_MSP432P.c, 390 :: 		
L___Lib_System_MSP432P_InitialSetUpRCCRCC236:
; ulWDTCTL end address is: 8 (R2)
;__Lib_System_MSP432P.c, 393 :: 		
; ulWDTCTL start address is: 8 (R2)
0x2E40	0x2100    MOVS	R1, #0
0x2E42	0x4817    LDR	R0, [PC, #92]
0x2E44	0x6001    STR	R1, [R0, #0]
;__Lib_System_MSP432P.c, 396 :: 		
0x2E46	0xF44241B4  ORR	R1, R2, #23040
; ulWDTCTL end address is: 8 (R2)
0x2E4A	0x4809    LDR	R0, [PC, #36]
0x2E4C	0x8001    STRH	R1, [R0, #0]
;__Lib_System_MSP432P.c, 397 :: 		
L_end_InitialSetUpRCCRCC2:
0x2E4E	0xF8DDE000  LDR	LR, [SP, #0]
0x2E52	0xB003    ADD	SP, SP, #12
0x2E54	0x4770    BX	LR
0x2E56	0xBF00    NOP
0x2E58	0x00000005  	#327680
0x2E5C	0x00330000  	#51
0x2E60	0x00030001  	#65539
0x2E64	0x00840000  	#132
0x2E68	0x10000000  	#4096
0x2E6C	0xBB800000  	#48000
0x2E70	0x480C4000  	WDT_A_WDTCTL+0
0x2E74	0xA54C4209  	DIO_PJSEL0+0
0x2E78	0xA58C4209  	DIO_PJSEL1+0
0x2E7C	0xA5484209  	DIO_PJSEL0+0
0x2E80	0xA5884209  	DIO_PJSEL1+0
0x2E84	0x3014E004  	SYSCTL_SYS_SRAM_BANKEN+0
0x2E88	0x00044001  	PCM_PCMCTL1+0
0x2E8C	0x0001695A  	#1767505921
0x2E90	0x00004001  	PCM_PCMCTL0+0
0x2E94	0x10104001  	FLCTL_FLCTL_BANK0_RDCTL+0
0x2E98	0x10144001  	FLCTL_FLCTL_BANK1_RDCTL+0
0x2E9C	0x695A0000  	#26970
0x2EA0	0x04004001  	CS_CSKEY+0
0x2EA4	0x04044001  	CS_CSCTL0+0
0x2EA8	0x04084001  	CS_CSCTL1+0
0x2EAC	0x040C4001  	CS_CSCTL2+0
0x2EB0	0x89044220  	CS_CSIFGbits+0
0x2EB4	0x8A044220  	CS_CSCLRIFGbits+0
; end of __Lib_System_MSP432P_InitialSetUpRCCRCC2
_Delay_1us:
;__Lib_Delays_MSP432.c, 13 :: 		void Delay_1us() {
;__Lib_Delays_MSP432.c, 14 :: 		Delay_us(1);
0x2B50	0xF2400709  MOVW	R7, #9
0x2B54	0xF2C00700  MOVT	R7, #0
0x2B58	0xBF00    NOP
0x2B5A	0xBF00    NOP
L_Delay_1us0:
0x2B5C	0x1E7F    SUBS	R7, R7, #1
0x2B5E	0xD1FD    BNE	L_Delay_1us0
0x2B60	0xBF00    NOP
0x2B62	0xBF00    NOP
0x2B64	0xBF00    NOP
;__Lib_Delays_MSP432.c, 15 :: 		}
L_end_Delay_1us:
0x2B66	0x4770    BX	LR
; end of _Delay_1us
__Lib_System_MSP432P_InitialSetUpFosc:
;__Lib_System_MSP432P.c, 335 :: 		
0x2D3C	0xB081    SUB	SP, SP, #4
;__Lib_System_MSP432P.c, 336 :: 		
0x2D3E	0x4902    LDR	R1, [PC, #8]
0x2D40	0x4802    LDR	R0, [PC, #8]
0x2D42	0x6001    STR	R1, [R0, #0]
;__Lib_System_MSP432P.c, 337 :: 		
L_end_InitialSetUpFosc:
0x2D44	0xB001    ADD	SP, SP, #4
0x2D46	0x4770    BX	LR
0x2D48	0xBB800000  	#48000
0x2D4C	0x00E02000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_MSP432P_InitialSetUpFosc
___GenExcept:
;__Lib_System_MSP432P.c, 303 :: 		
0x2D08	0xB081    SUB	SP, SP, #4
;__Lib_System_MSP432P.c, 304 :: 		
L___GenExcept24:
;__Lib_System_MSP432P.c, 305 :: 		
0x2D0A	0xE7FE    B	L___GenExcept24
;__Lib_System_MSP432P.c, 306 :: 		
L_end___GenExcept:
0x2D0C	0xB001    ADD	SP, SP, #4
0x2D0E	0x4770    BX	LR
; end of ___GenExcept
___EnableFPU:
;__Lib_System_MSP432P.c, 107 :: 		
0x2D10	0xB081    SUB	SP, SP, #4
;__Lib_System_MSP432P.c, 110 :: 		
0x2D12	0xF64E5088  MOVW	R0, #60808
;__Lib_System_MSP432P.c, 111 :: 		
0x2D16	0xF2CE0000  MOVT	R0, #57344
;__Lib_System_MSP432P.c, 113 :: 		
0x2D1A	0x6801    LDR	R1, [R0, #0]
;__Lib_System_MSP432P.c, 115 :: 		
0x2D1C	0xF4410170  ORR	R1, R1, #15728640
;__Lib_System_MSP432P.c, 117 :: 		
0x2D20	0x6001    STR	R1, [R0, #0]
;__Lib_System_MSP432P.c, 119 :: 		
0x2D22	0xBF00    NOP
;__Lib_System_MSP432P.c, 120 :: 		
0x2D24	0xBF00    NOP
;__Lib_System_MSP432P.c, 121 :: 		
0x2D26	0xBF00    NOP
;__Lib_System_MSP432P.c, 122 :: 		
0x2D28	0xBF00    NOP
;__Lib_System_MSP432P.c, 124 :: 		
0x2D2A	0xEEF10A10  VMRS	R0, FPSCR
;__Lib_System_MSP432P.c, 125 :: 		
0x2D2E	0xF4400040  ORR	R0, R0, #12582912
;__Lib_System_MSP432P.c, 126 :: 		
0x2D32	0xEEE10A10  VMSR	FPSCR, R0
;__Lib_System_MSP432P.c, 127 :: 		
L_end___EnableFPU:
