;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/9/2018 2:39:40 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x11A8	0x9C06    LDR	R4, [SP, #24]
0x11AA	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 332 :: 		
0x11AC	0xE014    B	L___Lib_UART_123_45_UARTx_Init_Advanced22
L___Lib_UART_123_45_UARTx_Init_Advanced21:
;__Lib_UART_123_45.c, 333 :: 		
0x11AE	0x4C54    LDR	R4, [PC, #336]
0x11B0	0x45A3    CMP	R11, R4
0x11B2	0xD111    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced23
;__Lib_UART_123_45.c, 334 :: 		
0x11B4	0x2501    MOVS	R5, #1
0x11B6	0xB26D    SXTB	R5, R5
0x11B8	0x4C52    LDR	R4, [PC, #328]
0x11BA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 335 :: 		
0x11BC	0x4D52    LDR	R5, [PC, #328]
0x11BE	0x4C37    LDR	R4, [PC, #220]
0x11C0	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 336 :: 		
0x11C2	0x4D52    LDR	R5, [PC, #328]
0x11C4	0x4C37    LDR	R4, [PC, #220]
0x11C6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 337 :: 		
0x11C8	0x4D51    LDR	R5, [PC, #324]
0x11CA	0x4C38    LDR	R4, [PC, #224]
0x11CC	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 338 :: 		
0x11CE	0x4D51    LDR	R5, [PC, #324]
0x11D0	0x4C38    LDR	R4, [PC, #224]
0x11D2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 339 :: 		
0x11D4	0x9C06    LDR	R4, [SP, #24]
0x11D6	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 340 :: 		
L___Lib_UART_123_45_UARTx_Init_Advanced23:
L___Lib_UART_123_45_UARTx_Init_Advanced22:
L___Lib_UART_123_45_UARTx_Init_Advanced20:
L___Lib_UART_123_45_UARTx_Init_Advanced18:
L___Lib_UART_123_45_UARTx_Init_Advanced16:
;__Lib_UART_123_45.c, 342 :: 		
0x11D8	0xF8AD1004  STRH	R1, [SP, #4]
; module end address is: 24 (R6)
0x11DC	0xF8AD0008  STRH	R0, [SP, #8]
0x11E0	0x4630    MOV	R0, R6
0x11E2	0xF7FFFEBF  BL	_GPIO_Alternate_Function_Enable+0
0x11E6	0xF8BD0008  LDRH	R0, [SP, #8]
0x11EA	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_UART_123_45.c, 344 :: 		
0x11EE	0xF10B0510  ADD	R5, R11, #16
0x11F2	0x2400    MOVS	R4, #0
0x11F4	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 345 :: 		
0x11F6	0xF10B0510  ADD	R5, R11, #16
0x11FA	0x682C    LDR	R4, [R5, #0]
0x11FC	0x430C    ORRS	R4, R1
; stop_bits end address is: 4 (R1)
0x11FE	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 346 :: 		
0x1200	0xF10B050C  ADD	R5, R11, #12
0x1204	0x2400    MOVS	R4, #0
0x1206	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 348 :: 		
0x1208	0xB118    CBZ	R0, L___Lib_UART_123_45_UARTx_Init_Advanced38
;__Lib_UART_123_45.c, 349 :: 		
0x120A	0xF4406080  ORR	R0, R0, #1024
0x120E	0xB280    UXTH	R0, R0
; parity end address is: 0 (R0)
;__Lib_UART_123_45.c, 350 :: 		
0x1210	0xE7FF    B	L___Lib_UART_123_45_UARTx_Init_Advanced24
L___Lib_UART_123_45_UARTx_Init_Advanced38:
;__Lib_UART_123_45.c, 348 :: 		
;__Lib_UART_123_45.c, 350 :: 		
L___Lib_UART_123_45_UARTx_Init_Advanced24:
;__Lib_UART_123_45.c, 352 :: 		
; parity start address is: 0 (R0)
0x1212	0xF10B050C  ADD	R5, R11, #12
0x1216	0x682C    LDR	R4, [R5, #0]
0x1218	0x4304    ORRS	R4, R0
; parity end address is: 0 (R0)
0x121A	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 354 :: 		
0x121C	0xF10B060C  ADD	R6, R11, #12
0x1220	0x2501    MOVS	R5, #1
0x1222	0x6834    LDR	R4, [R6, #0]
0x1224	0xF365344D  BFI	R4, R5, #13, #1
0x1228	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 355 :: 		
0x122A	0xF10B060C  ADD	R6, R11, #12
0x122E	0x2501    MOVS	R5, #1
0x1230	0x6834    LDR	R4, [R6, #0]
0x1232	0xF36504C3  BFI	R4, R5, #3, #1
0x1236	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 356 :: 		
0x1238	0xF10B060C  ADD	R6, R11, #12
0x123C	0x2501    MOVS	R5, #1
0x123E	0x6834    LDR	R4, [R6, #0]
0x1240	0xF3650482  BFI	R4, R5, #2, #1
0x1244	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 357 :: 		
0x1246	0xF10B0514  ADD	R5, R11, #20
0x124A	0x2400    MOVS	R4, #0
0x124C	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 362 :: 		
0x124E	0x9D03    LDR	R5, [SP, #12]
0x1250	0x2419    MOVS	R4, #25
0x1252	0x4365    MULS	R5, R4, R5
0x1254	0xEA4F048C  LSL	R4, R12, #2
; baud_rate end address is: 48 (R12)
0x1258	0xFBB5F7F4  UDIV	R7, R5, R4
;__Lib_UART_123_45.c, 363 :: 		
0x125C	0x2464    MOVS	R4, #100
0x125E	0xFBB7F4F4  UDIV	R4, R7, R4
0x1262	0x0126    LSLS	R6, R4, #4
;__Lib_UART_123_45.c, 365 :: 		
0x1264	0x0935    LSRS	R5, R6, #4
0x1266	0x2464    MOVS	R4, #100
0x1268	0x436C    MULS	R4, R5, R4
0x126A	0x1B3C    SUB	R4, R7, R4
;__Lib_UART_123_45.c, 366 :: 		
0x126C	0x0124    LSLS	R4, R4, #4
0x126E	0xF2040532  ADDW	R5, R4, #50
0x1272	0x2464    MOVS	R4, #100
0x1274	0xFBB5F4F4  UDIV	R4, R5, R4
0x1278	0xF004040F  AND	R4, R4, #15
0x127C	0xEA460404  ORR	R4, R6, R4, LSL #0
;__Lib_UART_123_45.c, 368 :: 		
0x1280	0xF10B0508  ADD	R5, R11, #8
; UART_Base end address is: 44 (R11)
0x1284	0xB2A4    UXTH	R4, R4
0x1286	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 369 :: 		
L_end_UARTx_Init_Advanced:
0x1288	0xF8DDE000  LDR	LR, [SP, #0]
0x128C	0xB009    ADD	SP, SP, #36
0x128E	0x4770    BX	LR
0x1290	0x38004001  	USART1_SR+0
0x1294	0x03384242  	RCC_APB2ENR+0
0x1298	0x15590000  	_UART1_Write+0
0x129C	0x00CC2000  	_UART_Wr_Ptr+0
0x12A0	0x10BD0000  	_UART1_Read+0
0x12A4	0x00D02000  	_UART_Rd_Ptr+0
0x12A8	0x13350000  	_UART1_Data_Ready+0
0x12AC	0x00D42000  	_UART_Rdy_Ptr+0
0x12B0	0x0B510000  	_UART1_Tx_Idle+0
0x12B4	0x00D82000  	_UART_Tx_Idle_Ptr+0
0x12B8	0x44004000  	USART2_SR+0
0x12BC	0x03C44242  	RCC_APB1ENR+0
0x12C0	0x153D0000  	_UART2_Write+0
0x12C4	0x0B010000  	_UART2_Read+0
0x12C8	0x0B390000  	_UART2_Data_Ready+0
0x12CC	0x0C410000  	_UART2_Tx_Idle+0
0x12D0	0x48004000  	USART3_SR+0
0x12D4	0x03C84242  	RCC_APB1ENR+0
0x12D8	0x15750000  	_UART3_Write+0
0x12DC	0x0C290000  	_UART3_Read+0
0x12E0	0x0C710000  	_UART3_Data_Ready+0
0x12E4	0x0BF90000  	_UART3_Tx_Idle+0
0x12E8	0x4C004000  	UART4_SR+0
0x12EC	0x03CC4242  	RCC_APB1ENR+0
0x12F0	0x15AD0000  	_UART4_Write+0
0x12F4	0x0C110000  	_UART4_Read+0
0x12F8	0x0BC90000  	_UART4_Data_Ready+0
0x12FC	0x0BE10000  	_UART4_Tx_Idle+0
0x1300	0x50004000  	UART5_SR+0
0x1304	0x03D04242  	RCC_APB1ENR+0
0x1308	0x15910000  	_UART5_Write+0
0x130C	0x0C590000  	_UART5_Read+0
0x1310	0x0B8D0000  	_UART5_Data_Ready+0
0x1314	0x0C890000  	_UART5_Tx_Idle+0
; end of __Lib_UART_123_45_UARTx_Init_Advanced
_RCC_GetClocksFrequency:
;__Lib_System_105_107.c, 452 :: 		
; RCC_Clocks start address is: 0 (R0)
0x030C	0xB082    SUB	SP, SP, #8
0x030E	0xF8CDE000  STR	LR, [SP, #0]
0x0312	0x4603    MOV	R3, R0
; RCC_Clocks end address is: 0 (R0)
; RCC_Clocks start address is: 12 (R3)
;__Lib_System_105_107.c, 455 :: 		
0x0314	0x4619    MOV	R1, R3
0x0316	0x9101    STR	R1, [SP, #4]
0x0318	0xF7FFFF34  BL	_Get_Fosc_kHz+0
0x031C	0xF24031E8  MOVW	R1, #1000
0x0320	0xFB00F201  MUL	R2, R0, R1
0x0324	0x9901    LDR	R1, [SP, #4]
0x0326	0x600A    STR	R2, [R1, #0]
;__Lib_System_105_107.c, 458 :: 		
0x0328	0x491F    LDR	R1, [PC, #124]
0x032A	0x7809    LDRB	R1, [R1, #0]
0x032C	0xF3C11103  UBFX	R1, R1, #4, #4
; tmp start address is: 0 (R0)
0x0330	0xB2C8    UXTB	R0, R1
;__Lib_System_105_107.c, 459 :: 		
0x0332	0x491E    LDR	R1, [PC, #120]
0x0334	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x0336	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x0338	0xB2C0    UXTB	R0, R0
;__Lib_System_105_107.c, 461 :: 		
0x033A	0x1D1A    ADDS	R2, R3, #4
0x033C	0x6819    LDR	R1, [R3, #0]
0x033E	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x0340	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 463 :: 		
0x0342	0x4919    LDR	R1, [PC, #100]
0x0344	0x8809    LDRH	R1, [R1, #0]
0x0346	0xF3C12102  UBFX	R1, R1, #8, #3
; tmp start address is: 0 (R0)
0x034A	0xB288    UXTH	R0, R1
;__Lib_System_105_107.c, 464 :: 		
0x034C	0x4917    LDR	R1, [PC, #92]
0x034E	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x0350	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x0352	0xB2C0    UXTB	R0, R0
;__Lib_System_105_107.c, 466 :: 		
0x0354	0xF2030208  ADDW	R2, R3, #8
0x0358	0x1D19    ADDS	R1, R3, #4
0x035A	0x6809    LDR	R1, [R1, #0]
0x035C	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x035E	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 468 :: 		
0x0360	0x4911    LDR	R1, [PC, #68]
0x0362	0x8809    LDRH	R1, [R1, #0]
0x0364	0xF3C121C2  UBFX	R1, R1, #11, #3
; tmp start address is: 0 (R0)
0x0368	0xB288    UXTH	R0, R1
;__Lib_System_105_107.c, 469 :: 		
0x036A	0x4910    LDR	R1, [PC, #64]
0x036C	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x036E	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x0370	0xB2C0    UXTB	R0, R0
;__Lib_System_105_107.c, 471 :: 		
0x0372	0xF203020C  ADDW	R2, R3, #12
0x0376	0x1D19    ADDS	R1, R3, #4
0x0378	0x6809    LDR	R1, [R1, #0]
0x037A	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x037C	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 473 :: 		
0x037E	0x490A    LDR	R1, [PC, #40]
0x0380	0x8809    LDRH	R1, [R1, #0]
0x0382	0xF3C13181  UBFX	R1, R1, #14, #2
; tmp start address is: 0 (R0)
0x0386	0xB288    UXTH	R0, R1
;__Lib_System_105_107.c, 474 :: 		
0x0388	0x4909    LDR	R1, [PC, #36]
0x038A	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x038C	0x7809    LDRB	R1, [R1, #0]
; presc start address is: 0 (R0)
0x038E	0xB2C8    UXTB	R0, R1
;__Lib_System_105_107.c, 476 :: 		
0x0390	0xF2030210  ADDW	R2, R3, #16
0x0394	0xF203010C  ADDW	R1, R3, #12
; RCC_Clocks end address is: 12 (R3)
0x0398	0x6809    LDR	R1, [R1, #0]
0x039A	0xFBB1F1F0  UDIV	R1, R1, R0
; presc end address is: 0 (R0)
0x039E	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 477 :: 		
L_end_RCC_GetClocksFrequency:
0x03A0	0xF8DDE000  LDR	LR, [SP, #0]
0x03A4	0xB002    ADD	SP, SP, #8
0x03A6	0x4770    BX	LR
0x03A8	0x10044002  	RCC_CFGRbits+0
0x03AC	0x26A10000  	__Lib_System_105_107_APBAHBPrescTable+0
0x03B0	0x21720000  	__Lib_System_105_107_ADCPrescTable+0
; end of _RCC_GetClocksFrequency
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x0184	0x4801    LDR	R0, [PC, #4]
0x0186	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x0188	0x4770    BX	LR
0x018A	0xBF00    NOP
0x018C	0x00B42000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
easymx_v7_STM32F107VC__log_init2:
;__em_f107vc_log.c, 30 :: 		static T_mikrobus_ret _log_init2(uint32_t baud)
; baud start address is: 0 (R0)
0x1D24	0xB081    SUB	SP, SP, #4
0x1D26	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 32 :: 		UART2_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART2_PD56);
0x1D2A	0x4909    LDR	R1, [PC, #36]
0x1D2C	0xB402    PUSH	(R1)
0x1D2E	0xF2400300  MOVW	R3, #0
0x1D32	0xF2400200  MOVW	R2, #0
0x1D36	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x1D3A	0xF7FFFB8D  BL	_UART2_Init_Advanced+0
0x1D3E	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 33 :: 		logger = UART2_Write;
0x1D40	0x4A04    LDR	R2, [PC, #16]
0x1D42	0x4905    LDR	R1, [PC, #20]
0x1D44	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 34 :: 		return 0;
0x1D46	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 35 :: 		}
L_end__log_init2:
0x1D48	0xF8DDE000  LDR	LR, [SP, #0]
0x1D4C	0xB001    ADD	SP, SP, #4
0x1D4E	0x4770    BX	LR
0x1D50	0x25200000  	__GPIO_MODULE_USART2_PD56+0
0x1D54	0x153D0000  	_UART2_Write+0
0x1D58	0x00902000  	_logger+0
; end of easymx_v7_STM32F107VC__log_init2
_UART2_Init_Advanced:
;__Lib_UART_123_45.c, 378 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x1458	0xB081    SUB	SP, SP, #4
0x145A	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x145E	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45.c, 380 :: 		
0x1460	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x1462	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x1464	0xB408    PUSH	(R3)
0x1466	0xB293    UXTH	R3, R2
0x1468	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x146A	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x146C	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x146E	0xF7FFFE31  BL	__Lib_UART_123_45_UARTx_Init_Advanced+0
0x1472	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45.c, 381 :: 		
L_end_UART2_Init_Advanced:
0x1474	0xF8DDE000  LDR	LR, [SP, #0]
0x1478	0xB001    ADD	SP, SP, #4
0x147A	0x4770    BX	LR
0x147C	0x44004000  	USART2_SR+0
; end of _UART2_Init_Advanced
easymx_v7_STM32F107VC__log_initUartA:
;__em_f107vc_log.c, 37 :: 		static T_mikrobus_ret _log_initUartA(uint32_t baud)
; baud start address is: 0 (R0)
0x1C7C	0xB081    SUB	SP, SP, #4
0x1C7E	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 39 :: 		UART1_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART1_PA9_10);
0x1C82	0x4909    LDR	R1, [PC, #36]
0x1C84	0xB402    PUSH	(R1)
0x1C86	0xF2400300  MOVW	R3, #0
0x1C8A	0xF2400200  MOVW	R2, #0
0x1C8E	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x1C92	0xF7FFFBCD  BL	_UART1_Init_Advanced+0
0x1C96	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 40 :: 		logger = UART1_Write;
0x1C98	0x4A04    LDR	R2, [PC, #16]
0x1C9A	0x4905    LDR	R1, [PC, #20]
0x1C9C	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 41 :: 		return 0;
0x1C9E	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 42 :: 		}
L_end__log_initUartA:
0x1CA0	0xF8DDE000  LDR	LR, [SP, #0]
0x1CA4	0xB001    ADD	SP, SP, #4
0x1CA6	0x4770    BX	LR
0x1CA8	0x24B40000  	__GPIO_MODULE_USART1_PA9_10+0
0x1CAC	0x15590000  	_UART1_Write+0
0x1CB0	0x00902000  	_logger+0
; end of easymx_v7_STM32F107VC__log_initUartA
_UART1_Init_Advanced:
;__Lib_UART_123_45.c, 372 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x1430	0xB081    SUB	SP, SP, #4
0x1432	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x1436	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45.c, 374 :: 		
0x1438	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x143A	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x143C	0xB408    PUSH	(R3)
0x143E	0xB293    UXTH	R3, R2
0x1440	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x1442	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x1444	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x1446	0xF7FFFE45  BL	__Lib_UART_123_45_UARTx_Init_Advanced+0
0x144A	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45.c, 375 :: 		
L_end_UART1_Init_Advanced:
0x144C	0xF8DDE000  LDR	LR, [SP, #0]
0x1450	0xB001    ADD	SP, SP, #4
0x1452	0x4770    BX	LR
0x1454	0x38004001  	USART1_SR+0
; end of _UART1_Init_Advanced
easymx_v7_STM32F107VC__log_initUartB:
;__em_f107vc_log.c, 44 :: 		static T_mikrobus_ret _log_initUartB(uint32_t baud)
; baud start address is: 0 (R0)
0x1CB4	0xB081    SUB	SP, SP, #4
0x1CB6	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 46 :: 		UART2_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART2_PD56);
0x1CBA	0x4909    LDR	R1, [PC, #36]
0x1CBC	0xB402    PUSH	(R1)
0x1CBE	0xF2400300  MOVW	R3, #0
0x1CC2	0xF2400200  MOVW	R2, #0
0x1CC6	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x1CCA	0xF7FFFBC5  BL	_UART2_Init_Advanced+0
0x1CCE	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 47 :: 		logger = UART2_Write;
0x1CD0	0x4A04    LDR	R2, [PC, #16]
0x1CD2	0x4905    LDR	R1, [PC, #20]
0x1CD4	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 48 :: 		return 0;
0x1CD6	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 49 :: 		}
L_end__log_initUartB:
0x1CD8	0xF8DDE000  LDR	LR, [SP, #0]
0x1CDC	0xB001    ADD	SP, SP, #4
0x1CDE	0x4770    BX	LR
0x1CE0	0x25200000  	__GPIO_MODULE_USART2_PD56+0
0x1CE4	0x153D0000  	_UART2_Write+0
0x1CE8	0x00902000  	_logger+0
; end of easymx_v7_STM32F107VC__log_initUartB
_mikrobus_logWrite:
;easymx_v7_STM32F107VC.c, 319 :: 		T_mikrobus_ret mikrobus_logWrite(uint8_t* data_, T_log_format format)
; format start address is: 4 (R1)
; data_ start address is: 0 (R0)
0x1F54	0xB083    SUB	SP, SP, #12
0x1F56	0xF8CDE000  STR	LR, [SP, #0]
0x1F5A	0x4602    MOV	R2, R0
; format end address is: 4 (R1)
; data_ end address is: 0 (R0)
; data_ start address is: 8 (R2)
; format start address is: 4 (R1)
;easymx_v7_STM32F107VC.c, 321 :: 		uint8_t *ptr = data_;
; ptr start address is: 0 (R0)
0x1F5C	0x4610    MOV	R0, R2
; data_ end address is: 8 (R2)
;easymx_v7_STM32F107VC.c, 322 :: 		uint8_t row = 13;
0x1F5E	0x220D    MOVS	R2, #13
0x1F60	0xF88D2008  STRB	R2, [SP, #8]
0x1F64	0x220A    MOVS	R2, #10
0x1F66	0xF88D2009  STRB	R2, [SP, #9]
;easymx_v7_STM32F107VC.c, 323 :: 		uint8_t line = 10;
;easymx_v7_STM32F107VC.c, 324 :: 		switch( format )
0x1F6A	0xE01F    B	L_mikrobus_logWrite100
; format end address is: 4 (R1)
;easymx_v7_STM32F107VC.c, 326 :: 		case _LOG_BYTE :
L_mikrobus_logWrite102:
;easymx_v7_STM32F107VC.c, 327 :: 		_log_write( ptr );
; ptr end address is: 0 (R0)
0x1F6C	0xF7FFFC9A  BL	easymx_v7_STM32F107VC__log_write+0
;easymx_v7_STM32F107VC.c, 328 :: 		break;
0x1F70	0xE023    B	L_mikrobus_logWrite101
;easymx_v7_STM32F107VC.c, 329 :: 		case _LOG_TEXT :
L_mikrobus_logWrite103:
;easymx_v7_STM32F107VC.c, 330 :: 		while( *ptr )
; ptr start address is: 0 (R0)
L_mikrobus_logWrite104:
; ptr end address is: 0 (R0)
; ptr start address is: 0 (R0)
0x1F72	0x7802    LDRB	R2, [R0, #0]
0x1F74	0xB12A    CBZ	R2, L_mikrobus_logWrite105
;easymx_v7_STM32F107VC.c, 332 :: 		_log_write( ptr );
0x1F76	0x9001    STR	R0, [SP, #4]
0x1F78	0xF7FFFC94  BL	easymx_v7_STM32F107VC__log_write+0
0x1F7C	0x9801    LDR	R0, [SP, #4]
;easymx_v7_STM32F107VC.c, 333 :: 		ptr++;
0x1F7E	0x1C40    ADDS	R0, R0, #1
;easymx_v7_STM32F107VC.c, 334 :: 		}
; ptr end address is: 0 (R0)
0x1F80	0xE7F7    B	L_mikrobus_logWrite104
L_mikrobus_logWrite105:
;easymx_v7_STM32F107VC.c, 335 :: 		break;
0x1F82	0xE01A    B	L_mikrobus_logWrite101
;easymx_v7_STM32F107VC.c, 336 :: 		case _LOG_LINE :
L_mikrobus_logWrite106:
;easymx_v7_STM32F107VC.c, 337 :: 		while( *ptr )
; ptr start address is: 0 (R0)
L_mikrobus_logWrite107:
; ptr end address is: 0 (R0)
; ptr start address is: 0 (R0)
0x1F84	0x7802    LDRB	R2, [R0, #0]
0x1F86	0xB12A    CBZ	R2, L_mikrobus_logWrite108
;easymx_v7_STM32F107VC.c, 339 :: 		_log_write( ptr );
0x1F88	0x9001    STR	R0, [SP, #4]
0x1F8A	0xF7FFFC8B  BL	easymx_v7_STM32F107VC__log_write+0
0x1F8E	0x9801    LDR	R0, [SP, #4]
;easymx_v7_STM32F107VC.c, 340 :: 		ptr++;
0x1F90	0x1C40    ADDS	R0, R0, #1
;easymx_v7_STM32F107VC.c, 341 :: 		}
; ptr end address is: 0 (R0)
0x1F92	0xE7F7    B	L_mikrobus_logWrite107
L_mikrobus_logWrite108:
;easymx_v7_STM32F107VC.c, 342 :: 		_log_write( &row );
0x1F94	0xAA02    ADD	R2, SP, #8
0x1F96	0x4610    MOV	R0, R2
0x1F98	0xF7FFFC84  BL	easymx_v7_STM32F107VC__log_write+0
;easymx_v7_STM32F107VC.c, 343 :: 		_log_write( &line );
0x1F9C	0xF10D0209  ADD	R2, SP, #9
0x1FA0	0x4610    MOV	R0, R2
0x1FA2	0xF7FFFC7F  BL	easymx_v7_STM32F107VC__log_write+0
;easymx_v7_STM32F107VC.c, 344 :: 		break;
0x1FA6	0xE008    B	L_mikrobus_logWrite101
;easymx_v7_STM32F107VC.c, 345 :: 		default :
L_mikrobus_logWrite109:
;easymx_v7_STM32F107VC.c, 346 :: 		return _MIKROBUS_ERR_LOG;
0x1FA8	0x2006    MOVS	R0, #6
0x1FAA	0xE007    B	L_end_mikrobus_logWrite
;easymx_v7_STM32F107VC.c, 347 :: 		}
L_mikrobus_logWrite100:
; ptr start address is: 0 (R0)
; format start address is: 4 (R1)
0x1FAC	0x2900    CMP	R1, #0
0x1FAE	0xD0DD    BEQ	L_mikrobus_logWrite102
0x1FB0	0x2901    CMP	R1, #1
0x1FB2	0xD0DE    BEQ	L_mikrobus_logWrite103
0x1FB4	0x2902    CMP	R1, #2
0x1FB6	0xD0E5    BEQ	L_mikrobus_logWrite106
; format end address is: 4 (R1)
; ptr end address is: 0 (R0)
0x1FB8	0xE7F6    B	L_mikrobus_logWrite109
L_mikrobus_logWrite101:
;easymx_v7_STM32F107VC.c, 348 :: 		return 0;
0x1FBA	0x2000    MOVS	R0, #0
;easymx_v7_STM32F107VC.c, 349 :: 		}
L_end_mikrobus_logWrite:
0x1FBC	0xF8DDE000  LDR	LR, [SP, #0]
0x1FC0	0xB003    ADD	SP, SP, #12
0x1FC2	0x4770    BX	LR
; end of _mikrobus_logWrite
easymx_v7_STM32F107VC__log_write:
;__em_f107vc_log.c, 17 :: 		static T_mikrobus_ret _log_write(uint8_t *data_)
; data_ start address is: 0 (R0)
0x18A4	0xB081    SUB	SP, SP, #4
