;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/9/2018 12:56:44 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
L___Lib_I2C_012_I2Cx_Start12:
; I2Cx_TIMEOUT start address is: 16 (R4)
; I2Cx_TIMEOUT end address is: 16 (R4)
L___Lib_I2C_012_I2Cx_Start10:
;__Lib_I2C_012.c, 212 :: 		
; I2Cx_TIMEOUT start address is: 16 (R4)
0x0C10	0x9401    STR	R4, [SP, #4]
0x0C12	0x9002    STR	R0, [SP, #8]
0x0C14	0xF7FFFC08  BL	__Lib_I2C_012_I2Cx_Wait_For_Idle+0
0x0C18	0x9802    LDR	R0, [SP, #8]
0x0C1A	0x9C01    LDR	R4, [SP, #4]
;__Lib_I2C_012.c, 215 :: 		
0x0C1C	0x1C83    ADDS	R3, R0, #2
0x0C1E	0x2201    MOVS	R2, #1
0x0C20	0x7819    LDRB	R1, [R3, #0]
0x0C22	0xF3621145  BFI	R1, R2, #5, #1
0x0C26	0x7019    STRB	R1, [R3, #0]
;__Lib_I2C_012.c, 218 :: 		
0x0C28	0x1CC1    ADDS	R1, R0, #3
0x0C2A	0x780A    LDRB	R2, [R1, #0]
0x0C2C	0xF3C21100  UBFX	R1, R2, #4, #1
0x0C30	0xB1C9    CBZ	R1, L___Lib_I2C_012_I2Cx_Start14
; I2Cx_TIMEOUT end address is: 16 (R4)
;__Lib_I2C_012.c, 219 :: 		
0x0C32	0x1CC3    ADDS	R3, R0, #3
0x0C34	0x2201    MOVS	R2, #1
0x0C36	0x7819    LDRB	R1, [R3, #0]
0x0C38	0xF3621104  BFI	R1, R2, #4, #1
0x0C3C	0x7019    STRB	R1, [R3, #0]
;__Lib_I2C_012.c, 221 :: 		
0x0C3E	0x1D81    ADDS	R1, R0, #6
0x0C40	0x780A    LDRB	R2, [R1, #0]
0x0C42	0xF3C21100  UBFX	R1, R2, #4, #1
0x0C46	0xB129    CBZ	R1, L___Lib_I2C_012_I2Cx_Start15
;__Lib_I2C_012.c, 222 :: 		
0x0C48	0x1D83    ADDS	R3, R0, #6
0x0C4A	0x2201    MOVS	R2, #1
0x0C4C	0x7819    LDRB	R1, [R3, #0]
0x0C4E	0xF3621104  BFI	R1, R2, #4, #1
0x0C52	0x7019    STRB	R1, [R3, #0]
L___Lib_I2C_012_I2Cx_Start15:
;__Lib_I2C_012.c, 224 :: 		
0x0C54	0x1CC3    ADDS	R3, R0, #3
; I2C_BASE end address is: 0 (R0)
0x0C56	0x2201    MOVS	R2, #1
0x0C58	0x7819    LDRB	R1, [R3, #0]
0x0C5A	0xF3620141  BFI	R1, R2, #1, #1
0x0C5E	0x7019    STRB	R1, [R3, #0]
;__Lib_I2C_012.c, 226 :: 		
0x0C60	0xF64F70FF  MOVW	R0, #65535
0x0C64	0xE038    B	L_end_I2Cx_Start
;__Lib_I2C_012.c, 227 :: 		
L___Lib_I2C_012_I2Cx_Start14:
;__Lib_I2C_012.c, 229 :: 		
; timeout start address is: 12 (R3)
; I2Cx_TIMEOUT start address is: 16 (R4)
; I2C_BASE start address is: 0 (R0)
0x0C66	0x4623    MOV	R3, R4
; I2C_BASE end address is: 0 (R0)
; I2Cx_TIMEOUT end address is: 16 (R4)
; timeout end address is: 12 (R3)
0x0C68	0x9401    STR	R4, [SP, #4]
0x0C6A	0x4604    MOV	R4, R0
0x0C6C	0x9801    LDR	R0, [SP, #4]
;__Lib_I2C_012.c, 230 :: 		
L___Lib_I2C_012_I2Cx_Start16:
; timeout start address is: 12 (R3)
; I2Cx_TIMEOUT start address is: 0 (R0)
; I2C_BASE start address is: 16 (R4)
0x0C6E	0x1CE1    ADDS	R1, R4, #3
0x0C70	0x780A    LDRB	R2, [R1, #0]
0x0C72	0xF3C20140  UBFX	R1, R2, #1, #1
0x0C76	0xB951    CBNZ	R1, L___Lib_I2C_012_I2Cx_Start17
;__Lib_I2C_012.c, 232 :: 		
0x0C78	0xB140    CBZ	R0, L___Lib_I2C_012_I2Cx_Start122
;__Lib_I2C_012.c, 233 :: 		
0x0C7A	0xB923    CBNZ	R3, L___Lib_I2C_012_I2Cx_Start19
; I2C_BASE end address is: 16 (R4)
; timeout end address is: 12 (R3)
; I2Cx_TIMEOUT end address is: 0 (R0)
;__Lib_I2C_012.c, 234 :: 		
0x0C7C	0x2005    MOVS	R0, #5
0x0C7E	0x9C03    LDR	R4, [SP, #12]
0x0C80	0x47A0    BLX	R4
;__Lib_I2C_012.c, 235 :: 		
0x0C82	0x2001    MOVS	R0, #1
0x0C84	0xE028    B	L_end_I2Cx_Start
;__Lib_I2C_012.c, 236 :: 		
L___Lib_I2C_012_I2Cx_Start19:
;__Lib_I2C_012.c, 237 :: 		
; I2Cx_TIMEOUT start address is: 0 (R0)
; timeout start address is: 12 (R3)
; I2C_BASE start address is: 16 (R4)
0x0C86	0x1E5A    SUBS	R2, R3, #1
; timeout end address is: 12 (R3)
; timeout start address is: 8 (R2)
; timeout end address is: 8 (R2)
0x0C88	0x4613    MOV	R3, R2
;__Lib_I2C_012.c, 238 :: 		
0x0C8A	0xE7FF    B	L___Lib_I2C_012_I2Cx_Start18
L___Lib_I2C_012_I2Cx_Start122:
;__Lib_I2C_012.c, 232 :: 		
;__Lib_I2C_012.c, 238 :: 		
L___Lib_I2C_012_I2Cx_Start18:
;__Lib_I2C_012.c, 239 :: 		
; timeout start address is: 12 (R3)
; timeout end address is: 12 (R3)
0x0C8C	0xE7EF    B	L___Lib_I2C_012_I2Cx_Start16
L___Lib_I2C_012_I2Cx_Start17:
;__Lib_I2C_012.c, 241 :: 		
0x0C8E	0x1DA1    ADDS	R1, R4, #6
0x0C90	0x780A    LDRB	R2, [R1, #0]
0x0C92	0xF3C21100  UBFX	R1, R2, #4, #1
0x0C96	0xB129    CBZ	R1, L___Lib_I2C_012_I2Cx_Start20
;__Lib_I2C_012.c, 242 :: 		
0x0C98	0x1DA3    ADDS	R3, R4, #6
0x0C9A	0x2201    MOVS	R2, #1
0x0C9C	0x7819    LDRB	R1, [R3, #0]
0x0C9E	0xF3621104  BFI	R1, R2, #4, #1
0x0CA2	0x7019    STRB	R1, [R3, #0]
L___Lib_I2C_012_I2Cx_Start20:
;__Lib_I2C_012.c, 244 :: 		
0x0CA4	0x1CE3    ADDS	R3, R4, #3
0x0CA6	0x2201    MOVS	R2, #1
0x0CA8	0x7819    LDRB	R1, [R3, #0]
0x0CAA	0xF3620141  BFI	R1, R2, #1, #1
0x0CAE	0x7019    STRB	R1, [R3, #0]
;__Lib_I2C_012.c, 246 :: 		
; timeout start address is: 20 (R5)
0x0CB0	0x4605    MOV	R5, R0
; I2C_BASE end address is: 16 (R4)
; timeout end address is: 20 (R5)
0x0CB2	0x4623    MOV	R3, R4
;__Lib_I2C_012.c, 247 :: 		
L___Lib_I2C_012_I2Cx_Start21:
; timeout start address is: 20 (R5)
; I2C_BASE start address is: 12 (R3)
; I2Cx_TIMEOUT start address is: 0 (R0)
; I2Cx_TIMEOUT end address is: 0 (R0)
0x0CB4	0x1CD9    ADDS	R1, R3, #3
0x0CB6	0x780A    LDRB	R2, [R1, #0]
0x0CB8	0xF3C20140  UBFX	R1, R2, #1, #1
0x0CBC	0xB159    CBZ	R1, L___Lib_I2C_012_I2Cx_Start22
; I2Cx_TIMEOUT end address is: 0 (R0)
;__Lib_I2C_012.c, 249 :: 		
; I2Cx_TIMEOUT start address is: 0 (R0)
0x0CBE	0xB148    CBZ	R0, L___Lib_I2C_012_I2Cx_Start123
;__Lib_I2C_012.c, 250 :: 		
0x0CC0	0xB925    CBNZ	R5, L___Lib_I2C_012_I2Cx_Start24
; I2C_BASE end address is: 12 (R3)
; I2Cx_TIMEOUT end address is: 0 (R0)
; timeout end address is: 20 (R5)
;__Lib_I2C_012.c, 251 :: 		
0x0CC2	0x2005    MOVS	R0, #5
0x0CC4	0x9C03    LDR	R4, [SP, #12]
0x0CC6	0x47A0    BLX	R4
;__Lib_I2C_012.c, 252 :: 		
0x0CC8	0x2001    MOVS	R0, #1
0x0CCA	0xE005    B	L_end_I2Cx_Start
;__Lib_I2C_012.c, 253 :: 		
L___Lib_I2C_012_I2Cx_Start24:
;__Lib_I2C_012.c, 254 :: 		
; timeout start address is: 20 (R5)
; I2Cx_TIMEOUT start address is: 0 (R0)
; I2C_BASE start address is: 12 (R3)
0x0CCC	0x1E69    SUBS	R1, R5, #1
; timeout end address is: 20 (R5)
; timeout start address is: 8 (R2)
0x0CCE	0x460A    MOV	R2, R1
; timeout end address is: 8 (R2)
0x0CD0	0x4615    MOV	R5, R2
;__Lib_I2C_012.c, 255 :: 		
0x0CD2	0xE7FF    B	L___Lib_I2C_012_I2Cx_Start23
L___Lib_I2C_012_I2Cx_Start123:
;__Lib_I2C_012.c, 249 :: 		
;__Lib_I2C_012.c, 255 :: 		
L___Lib_I2C_012_I2Cx_Start23:
;__Lib_I2C_012.c, 256 :: 		
; timeout start address is: 20 (R5)
; I2C_BASE end address is: 12 (R3)
; I2Cx_TIMEOUT end address is: 0 (R0)
; timeout end address is: 20 (R5)
0x0CD4	0xE7EE    B	L___Lib_I2C_012_I2Cx_Start21
L___Lib_I2C_012_I2Cx_Start22:
;__Lib_I2C_012.c, 258 :: 		
0x0CD6	0x2000    MOVS	R0, #0
;__Lib_I2C_012.c, 259 :: 		
L_end_I2Cx_Start:
0x0CD8	0xF8DDE000  LDR	LR, [SP, #0]
0x0CDC	0xB004    ADD	SP, SP, #16
0x0CDE	0x4770    BX	LR
0x0CE0	0x60004006  	I2C0_A1+0
0x0CE4	0x004C1FFF  	__Lib_I2C_012__I2C0_TIMEOUT+0
0x0CE8	0x00B81FFF  	_I2C0_Timeout_Ptr+0
0x0CEC	0x70004006  	I2C1_A1+0
0x0CF0	0x00501FFF  	__Lib_I2C_012__I2C1_TIMEOUT+0
0x0CF4	0x00BC1FFF  	_I2C1_Timeout_Ptr+0
0x0CF8	0x6000400E  	I2C2_A1+0
0x0CFC	0x00541FFF  	__Lib_I2C_012__I2C2_TIMEOUT+0
0x0D00	0x00C01FFF  	_I2C2_Timeout_Ptr+0
; end of __Lib_I2C_012_I2Cx_Start
__Lib_I2C_012_I2Cx_Wait_For_Idle:
;__Lib_I2C_012.c, 162 :: 		
; I2C_BASE start address is: 0 (R0)
0x0428	0xB082    SUB	SP, SP, #8
0x042A	0xF8CDE000  STR	LR, [SP, #0]
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
;__Lib_I2C_012.c, 163 :: 		
; I2Cx_TIMEOUT start address is: 8 (R2)
0x042E	0xF04F0200  MOV	R2, #0
;__Lib_I2C_012.c, 164 :: 		
;__Lib_I2C_012.c, 167 :: 		
0x0432	0x491A    LDR	R1, [PC, #104]
0x0434	0x4288    CMP	R0, R1
0x0436	0xD105    BNE	L___Lib_I2C_012_I2Cx_Wait_For_Idle0
; I2Cx_TIMEOUT end address is: 8 (R2)
;__Lib_I2C_012.c, 168 :: 		
0x0438	0x4919    LDR	R1, [PC, #100]
; I2Cx_TIMEOUT start address is: 12 (R3)
0x043A	0x680B    LDR	R3, [R1, #0]
;__Lib_I2C_012.c, 169 :: 		
0x043C	0x4919    LDR	R1, [PC, #100]
0x043E	0x6809    LDR	R1, [R1, #0]
0x0440	0x9101    STR	R1, [SP, #4]
;__Lib_I2C_012.c, 170 :: 		
; I2Cx_TIMEOUT end address is: 12 (R3)
0x0442	0xE015    B	L___Lib_I2C_012_I2Cx_Wait_For_Idle1
L___Lib_I2C_012_I2Cx_Wait_For_Idle0:
;__Lib_I2C_012.c, 171 :: 		
; I2Cx_TIMEOUT start address is: 8 (R2)
0x0444	0x4918    LDR	R1, [PC, #96]
0x0446	0x4288    CMP	R0, R1
0x0448	0xD106    BNE	L___Lib_I2C_012_I2Cx_Wait_For_Idle2
; I2Cx_TIMEOUT end address is: 8 (R2)
;__Lib_I2C_012.c, 172 :: 		
0x044A	0x4918    LDR	R1, [PC, #96]
; I2Cx_TIMEOUT start address is: 8 (R2)
0x044C	0x680A    LDR	R2, [R1, #0]
;__Lib_I2C_012.c, 173 :: 		
0x044E	0x4918    LDR	R1, [PC, #96]
0x0450	0x6809    LDR	R1, [R1, #0]
0x0452	0x9101    STR	R1, [SP, #4]
;__Lib_I2C_012.c, 174 :: 		
0x0454	0x4613    MOV	R3, R2
0x0456	0xE00B    B	L___Lib_I2C_012_I2Cx_Wait_For_Idle3
L___Lib_I2C_012_I2Cx_Wait_For_Idle2:
;__Lib_I2C_012.c, 175 :: 		
0x0458	0x4916    LDR	R1, [PC, #88]
0x045A	0x4288    CMP	R0, R1
0x045C	0xD106    BNE	L___Lib_I2C_012_I2Cx_Wait_For_Idle119
; I2Cx_TIMEOUT end address is: 8 (R2)
;__Lib_I2C_012.c, 176 :: 		
0x045E	0x4916    LDR	R1, [PC, #88]
; I2Cx_TIMEOUT start address is: 8 (R2)
0x0460	0x680A    LDR	R2, [R1, #0]
;__Lib_I2C_012.c, 177 :: 		
0x0462	0x4916    LDR	R1, [PC, #88]
0x0464	0x6809    LDR	R1, [R1, #0]
0x0466	0x9101    STR	R1, [SP, #4]
; I2Cx_TIMEOUT end address is: 8 (R2)
0x0468	0x4611    MOV	R1, R2
;__Lib_I2C_012.c, 178 :: 		
0x046A	0xE000    B	L___Lib_I2C_012_I2Cx_Wait_For_Idle4
L___Lib_I2C_012_I2Cx_Wait_For_Idle119:
;__Lib_I2C_012.c, 175 :: 		
0x046C	0x4611    MOV	R1, R2
;__Lib_I2C_012.c, 178 :: 		
L___Lib_I2C_012_I2Cx_Wait_For_Idle4:
; I2Cx_TIMEOUT start address is: 4 (R1)
0x046E	0x460B    MOV	R3, R1
; I2Cx_TIMEOUT end address is: 4 (R1)
L___Lib_I2C_012_I2Cx_Wait_For_Idle3:
; I2Cx_TIMEOUT start address is: 12 (R3)
; I2Cx_TIMEOUT end address is: 12 (R3)
L___Lib_I2C_012_I2Cx_Wait_For_Idle1:
;__Lib_I2C_012.c, 180 :: 		
; I2Cx_TIMEOUT start address is: 12 (R3)
; timeout start address is: 20 (R5)
0x0470	0x461D    MOV	R5, R3
; I2C_BASE end address is: 0 (R0)
; timeout end address is: 20 (R5)
0x0472	0x4604    MOV	R4, R0
;__Lib_I2C_012.c, 181 :: 		
L___Lib_I2C_012_I2Cx_Wait_For_Idle5:
; timeout start address is: 20 (R5)
; I2Cx_TIMEOUT start address is: 12 (R3)
; I2Cx_TIMEOUT end address is: 12 (R3)
; I2C_BASE start address is: 16 (R4)
0x0474	0x4620    MOV	R0, R4
0x0476	0xF7FFFFCB  BL	__Lib_I2C_012_I2Cx_Is_Idle+0
0x047A	0xB950    CBNZ	R0, L___Lib_I2C_012_I2Cx_Wait_For_Idle6
; I2Cx_TIMEOUT end address is: 12 (R3)
;__Lib_I2C_012.c, 183 :: 		
; I2Cx_TIMEOUT start address is: 12 (R3)
0x047C	0xB143    CBZ	R3, L___Lib_I2C_012_I2Cx_Wait_For_Idle120
;__Lib_I2C_012.c, 184 :: 		
0x047E	0xB91D    CBNZ	R5, L___Lib_I2C_012_I2Cx_Wait_For_Idle8
; I2Cx_TIMEOUT end address is: 12 (R3)
; I2C_BASE end address is: 16 (R4)
; timeout end address is: 20 (R5)
;__Lib_I2C_012.c, 185 :: 		
0x0480	0x2007    MOVS	R0, #7
0x0482	0x9C01    LDR	R4, [SP, #4]
0x0484	0x47A0    BLX	R4
;__Lib_I2C_012.c, 186 :: 		
0x0486	0xE004    B	L_end_I2Cx_Wait_For_Idle
;__Lib_I2C_012.c, 187 :: 		
L___Lib_I2C_012_I2Cx_Wait_For_Idle8:
;__Lib_I2C_012.c, 188 :: 		
; timeout start address is: 20 (R5)
; I2C_BASE start address is: 16 (R4)
; I2Cx_TIMEOUT start address is: 12 (R3)
0x0488	0x1E69    SUBS	R1, R5, #1
; timeout end address is: 20 (R5)
; timeout start address is: 0 (R0)
0x048A	0x4608    MOV	R0, R1
; timeout end address is: 0 (R0)
0x048C	0x4605    MOV	R5, R0
;__Lib_I2C_012.c, 189 :: 		
0x048E	0xE7FF    B	L___Lib_I2C_012_I2Cx_Wait_For_Idle7
L___Lib_I2C_012_I2Cx_Wait_For_Idle120:
;__Lib_I2C_012.c, 183 :: 		
;__Lib_I2C_012.c, 189 :: 		
L___Lib_I2C_012_I2Cx_Wait_For_Idle7:
;__Lib_I2C_012.c, 190 :: 		
; timeout start address is: 20 (R5)
; I2Cx_TIMEOUT end address is: 12 (R3)
; I2C_BASE end address is: 16 (R4)
; timeout end address is: 20 (R5)
0x0490	0xE7F0    B	L___Lib_I2C_012_I2Cx_Wait_For_Idle5
L___Lib_I2C_012_I2Cx_Wait_For_Idle6:
;__Lib_I2C_012.c, 191 :: 		
L_end_I2Cx_Wait_For_Idle:
0x0492	0xF8DDE000  LDR	LR, [SP, #0]
0x0496	0xB002    ADD	SP, SP, #8
0x0498	0x4770    BX	LR
0x049A	0xBF00    NOP
0x049C	0x60004006  	I2C0_A1+0
0x04A0	0x004C1FFF  	__Lib_I2C_012__I2C0_TIMEOUT+0
0x04A4	0x00B81FFF  	_I2C0_Timeout_Ptr+0
0x04A8	0x70004006  	I2C1_A1+0
0x04AC	0x00501FFF  	__Lib_I2C_012__I2C1_TIMEOUT+0
0x04B0	0x00BC1FFF  	_I2C1_Timeout_Ptr+0
0x04B4	0x6000400E  	I2C2_A1+0
0x04B8	0x00541FFF  	__Lib_I2C_012__I2C2_TIMEOUT+0
0x04BC	0x00C01FFF  	_I2C2_Timeout_Ptr+0
; end of __Lib_I2C_012_I2Cx_Wait_For_Idle
__Lib_I2C_012_I2Cx_Is_Idle:
;__Lib_I2C_012.c, 158 :: 		
; I2C_BASE start address is: 0 (R0)
0x0410	0xB081    SUB	SP, SP, #4
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
;__Lib_I2C_012.c, 159 :: 		
0x0412	0x1CC1    ADDS	R1, R0, #3
; I2C_BASE end address is: 0 (R0)
0x0414	0x780A    LDRB	R2, [R1, #0]
0x0416	0xF3C21140  UBFX	R1, R2, #5, #1
0x041A	0xF0810101  EOR	R1, R1, #1
0x041E	0xB2C9    UXTB	R1, R1
0x0420	0xB2C8    UXTB	R0, R1
;__Lib_I2C_012.c, 160 :: 		
L_end_I2Cx_Is_Idle:
0x0422	0xB001    ADD	SP, SP, #4
0x0424	0x4770    BX	LR
; end of __Lib_I2C_012_I2Cx_Is_Idle
_I2C1_Start:
;__Lib_I2C_012.c, 649 :: 		
0x1624	0xB081    SUB	SP, SP, #4
0x1626	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_I2C_012.c, 650 :: 		
0x162A	0x4803    LDR	R0, [PC, #12]
0x162C	0xF7FFFACC  BL	__Lib_I2C_012_I2Cx_Start+0
;__Lib_I2C_012.c, 651 :: 		
L_end_I2C1_Start:
0x1630	0xF8DDE000  LDR	LR, [SP, #0]
0x1634	0xB001    ADD	SP, SP, #4
0x1636	0x4770    BX	LR
0x1638	0x70004006  	I2C1_A1+0
; end of _I2C1_Start
_I2C2_Start:
;__Lib_I2C_012.c, 726 :: 		
0x160C	0xB081    SUB	SP, SP, #4
0x160E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_I2C_012.c, 727 :: 		
0x1612	0x4803    LDR	R0, [PC, #12]
0x1614	0xF7FFFAD8  BL	__Lib_I2C_012_I2Cx_Start+0
;__Lib_I2C_012.c, 728 :: 		
L_end_I2C2_Start:
0x1618	0xF8DDE000  LDR	LR, [SP, #0]
0x161C	0xB001    ADD	SP, SP, #4
0x161E	0x4770    BX	LR
0x1620	0x6000400E  	I2C2_A1+0
; end of _I2C2_Start
_UART0_Read:
;__Lib_UART_012345.c, 603 :: 		
0x13DC	0xB081    SUB	SP, SP, #4
0x13DE	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_012345.c, 604 :: 		
0x13E2	0x4803    LDR	R0, [PC, #12]
0x13E4	0xF7FFFB8C  BL	__Lib_UART_012345_UART_Hal_Read+0
;__Lib_UART_012345.c, 605 :: 		
L_end_UART0_Read:
0x13E8	0xF8DDE000  LDR	LR, [SP, #0]
0x13EC	0xB001    ADD	SP, SP, #4
0x13EE	0x4770    BX	LR
0x13F0	0xA0004006  	UART0_BDH+0
; end of _UART0_Read
__Lib_UART_012345_UART_Hal_Read:
;__Lib_UART_012345.c, 575 :: 		
; uartBase start address is: 0 (R0)
0x0B00	0xB081    SUB	SP, SP, #4
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 587 :: 		
L___Lib_UART_012345_UART_Hal_Read23:
; uartBase start address is: 0 (R0)
0x0B02	0x1D01    ADDS	R1, R0, #4
0x0B04	0x780A    LDRB	R2, [R1, #0]
0x0B06	0xF3C21140  UBFX	R1, R2, #5, #1
0x0B0A	0xB901    CBNZ	R1, L___Lib_UART_012345_UART_Hal_Read24
;__Lib_UART_012345.c, 589 :: 		
0x0B0C	0xE7F9    B	L___Lib_UART_012345_UART_Hal_Read23
L___Lib_UART_012345_UART_Hal_Read24:
;__Lib_UART_012345.c, 593 :: 		
0x0B0E	0x1DC1    ADDS	R1, R0, #7
; uartBase end address is: 0 (R0)
0x0B10	0x7809    LDRB	R1, [R1, #0]
0x0B12	0xB2C8    UXTB	R0, R1
;__Lib_UART_012345.c, 594 :: 		
L_end_UART_Hal_Read:
0x0B14	0xB001    ADD	SP, SP, #4
0x0B16	0x4770    BX	LR
; end of __Lib_UART_012345_UART_Hal_Read
_UART0_Data_Ready:
;__Lib_UART_012345.c, 526 :: 		
0x1654	0xB081    SUB	SP, SP, #4
0x1656	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_012345.c, 527 :: 		
0x165A	0x4803    LDR	R0, [PC, #12]
0x165C	0xF7FFFA38  BL	__Lib_UART_012345_UART_Hal_DataReady+0
;__Lib_UART_012345.c, 528 :: 		
L_end_UART0_Data_Ready:
0x1660	0xF8DDE000  LDR	LR, [SP, #0]
0x1664	0xB001    ADD	SP, SP, #4
0x1666	0x4770    BX	LR
0x1668	0xA0004006  	UART0_BDH+0
; end of _UART0_Data_Ready
__Lib_UART_012345_UART_Hal_DataReady:
;__Lib_UART_012345.c, 515 :: 		
; uartBase start address is: 0 (R0)
0x0AD0	0xB081    SUB	SP, SP, #4
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
;__Lib_UART_012345.c, 516 :: 		
0x0AD2	0x1D01    ADDS	R1, R0, #4
; uartBase end address is: 0 (R0)
0x0AD4	0x7809    LDRB	R1, [R1, #0]
0x0AD6	0xF3C11040  UBFX	R0, R1, #5, #1
;__Lib_UART_012345.c, 517 :: 		
L_end_UART_Hal_DataReady:
0x0ADA	0xB001    ADD	SP, SP, #4
0x0ADC	0x4770    BX	LR
; end of __Lib_UART_012345_UART_Hal_DataReady
_UART0_Tx_Idle:
;__Lib_UART_012345.c, 772 :: 		
0x0FC8	0xB081    SUB	SP, SP, #4
0x0FCA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_012345.c, 773 :: 		
0x0FCE	0x4803    LDR	R0, [PC, #12]
0x0FD0	0xF7FFFC80  BL	__Lib_UART_012345_UART_Hal_Tx_Idle+0
;__Lib_UART_012345.c, 774 :: 		
L_end_UART0_Tx_Idle:
0x0FD4	0xF8DDE000  LDR	LR, [SP, #0]
0x0FD8	0xB001    ADD	SP, SP, #4
0x0FDA	0x4770    BX	LR
0x0FDC	0xA0004006  	UART0_BDH+0
; end of _UART0_Tx_Idle
__Lib_UART_012345_UART_Hal_Tx_Idle:
;__Lib_UART_012345.c, 761 :: 		
; uartBase start address is: 0 (R0)
0x08D4	0xB081    SUB	SP, SP, #4
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
;__Lib_UART_012345.c, 762 :: 		
0x08D6	0x1D01    ADDS	R1, R0, #4
; uartBase end address is: 0 (R0)
0x08D8	0x7809    LDRB	R1, [R1, #0]
0x08DA	0xF3C11080  UBFX	R0, R1, #6, #1
;__Lib_UART_012345.c, 763 :: 		
L_end_UART_Hal_Tx_Idle:
0x08DE	0xB001    ADD	SP, SP, #4
0x08E0	0x4770    BX	LR
; end of __Lib_UART_012345_UART_Hal_Tx_Idle
_UART1_Read:
;__Lib_UART_012345.c, 611 :: 		
0x0FB0	0xB081    SUB	SP, SP, #4
0x0FB2	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_012345.c, 612 :: 		
0x0FB6	0x4803    LDR	R0, [PC, #12]
0x0FB8	0xF7FFFDA2  BL	__Lib_UART_012345_UART_Hal_Read+0
;__Lib_UART_012345.c, 613 :: 		
L_end_UART1_Read:
0x0FBC	0xF8DDE000  LDR	LR, [SP, #0]
0x0FC0	0xB001    ADD	SP, SP, #4
0x0FC2	0x4770    BX	LR
0x0FC4	0xB0004006  	UART1_BDH+0
; end of _UART1_Read
_UART1_Data_Ready:
;__Lib_UART_012345.c, 534 :: 		
0x0FE0	0xB081    SUB	SP, SP, #4
0x0FE2	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_012345.c, 535 :: 		
0x0FE6	0x4803    LDR	R0, [PC, #12]
0x0FE8	0xF7FFFD72  BL	__Lib_UART_012345_UART_Hal_DataReady+0
;__Lib_UART_012345.c, 536 :: 		
L_end_UART1_Data_Ready:
0x0FEC	0xF8DDE000  LDR	LR, [SP, #0]
0x0FF0	0xB001    ADD	SP, SP, #4
0x0FF2	0x4770    BX	LR
0x0FF4	0xB0004006  	UART1_BDH+0
; end of _UART1_Data_Ready
_UART1_Tx_Idle:
;__Lib_UART_012345.c, 780 :: 		
0x0F68	0xB081    SUB	SP, SP, #4
0x0F6A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_012345.c, 781 :: 		
0x0F6E	0x4803    LDR	R0, [PC, #12]
0x0F70	0xF7FFFCB0  BL	__Lib_UART_012345_UART_Hal_Tx_Idle+0
;__Lib_UART_012345.c, 782 :: 		
L_end_UART1_Tx_Idle:
0x0F74	0xF8DDE000  LDR	LR, [SP, #0]
0x0F78	0xB001    ADD	SP, SP, #4
0x0F7A	0x4770    BX	LR
0x0F7C	0xB0004006  	UART1_BDH+0
; end of _UART1_Tx_Idle
_UART2_Read:
;__Lib_UART_012345.c, 619 :: 		
0x0F50	0xB081    SUB	SP, SP, #4
0x0F52	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_012345.c, 620 :: 		
0x0F56	0x4803    LDR	R0, [PC, #12]
0x0F58	0xF7FFFDD2  BL	__Lib_UART_012345_UART_Hal_Read+0
;__Lib_UART_012345.c, 621 :: 		
L_end_UART2_Read:
0x0F5C	0xF8DDE000  LDR	LR, [SP, #0]
0x0F60	0xB001    ADD	SP, SP, #4
0x0F62	0x4770    BX	LR
0x0F64	0xC0004006  	UART2_BDH+0
; end of _UART2_Read
_UART2_Data_Ready:
;__Lib_UART_012345.c, 542 :: 		
0x0F80	0xB081    SUB	SP, SP, #4
0x0F82	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_012345.c, 543 :: 		
0x0F86	0x4803    LDR	R0, [PC, #12]
0x0F88	0xF7FFFDA2  BL	__Lib_UART_012345_UART_Hal_DataReady+0
;__Lib_UART_012345.c, 544 :: 		
L_end_UART2_Data_Ready:
0x0F8C	0xF8DDE000  LDR	LR, [SP, #0]
0x0F90	0xB001    ADD	SP, SP, #4
0x0F92	0x4770    BX	LR
0x0F94	0xC0004006  	UART2_BDH+0
; end of _UART2_Data_Ready
_UART2_Tx_Idle:
;__Lib_UART_012345.c, 788 :: 		
0x0F98	0xB081    SUB	SP, SP, #4
0x0F9A	0xF8CDE000  STR	LR, [SP, #0]
